user ID,item ID
163,45809
163,21565
163,21565
163,45809
163,17687
163,53167
164,30013
164,3685
165,20320
165,22931
165,40092
165,45237
165,40092
165,22931
166,17273
166,42833
166,29625
166,48374
166,48374
166,29625
167,20243
167,53048
167,48962
167,57
168,2015
168,54508
168,54507
168,54508
168,54507
168,26101
169,18382
169,47482
169,18395
169,49078
170,23003
170,14809
170,18772
170,50187
170,50187
170,23003
171,2220
171,48573
172,11235
172,18365
172,48610
172,11235
172,34604
172,2336
172,53206
172,29066
172,4780
172,54396
172,52781
172,42337
173,31113
173,46693
174,9046
174,47741
174,28770
174,19063
174,28770
174,47741
174,9046
174,28770
174,47741
174,19063
174,9046
175,3016
175,44037
175,37258
175,4852
176,4102
176,54330
176,25240
176,48916
177,5593
177,54252
177,23880
177,5593
177,54252
177,47983
177,36970
177,12236
177,51451
177,42546
177,306
177,32394
178,39777
178,42180
178,42180
178,682
178,39777
178,54509
179,8193
179,18931
179,45446
179,8193
179,45446
180,18896
180,26916
181,27592
181,26029
181,28803
181,18291
181,28803
181,26029
182,26281
182,50348
182,42436
182,24546
183,33697
183,48427
183,44589
183,33697
183,48427
183,27174
183,44589
184,25710
184,39165
185,13792
185,8081
186,48460
186,1969
186,2160
186,48460
186,1969
187,54511
187,54512
187,35622
187,35305
188,35385
188,26414
188,48836
188,43445
189,26840
189,6866
189,54332
189,6866
189,44100
189,26840
190,11939
190,51283
191,49780
191,46084
191,17687
191,49780
191,7337
191,46084
192,12490
192,23998
192,41676
192,7282
192,41676
192,12490
192,7282
192,23998
193,24870
193,36649
194,47765
194,25790
194,6423
194,14846
195,46247
195,12946
196,32093
196,20426
196,40686
196,14215
196,14215
196,20426
196,40686
196,32093
197,22822
197,31154
198,43003
198,24427
198,31740
198,44959
199,44863
199,33602
200,35223
200,49209
200,6212
200,35223
200,49209
201,25711
201,17757
201,8112
201,29361
201,8112
201,17757
201,25711
202,45858
202,29819
202,27824
202,4766
203,28154
203,53047
203,18486
203,38819
203,38819
203,18486
203,53047
204,54687
204,47580
204,54686
204,54685
205,9744
205,2567
205,12003
205,38085
206,35667
206,45220
207,50101
207,31388
207,9020
207,28829
208,16096
208,9917
208,23376
208,9917
208,16096
208,1088
209,43019
209,54514
210,16680
210,16946
211,33156
211,29508
211,50200
211,50910
211,50910
211,29508
212,34135
212,54333
212,54333
212,9516
212,54334
212,34135
213,32302
213,16604
213,54688
213,9032
214,28572
214,32843
214,8157
214,32428
214,32428
214,32843
214,32428
214,32843
214,28572
215,1814
215,24870
215,25955
215,16419
215,1814
215,24870
215,25955
215,16419
216,15360
216,36521
216,12601
216,15360
216,36521
217,13633
217,37293
217,50806
217,47238
218,14796
218,40096
218,5071
218,5071
218,40096
218,14796
218,6837
219,15782
219,47271
219,11896
219,44279
219,11896
219,47271
219,15782
220,34869
220,33057
220,33006
220,41935
221,25276
221,41069
221,46312
221,44091
222,17810
222,17468
222,2560
222,17468
222,385
222,17810
223,54090
223,7522
224,50774
224,14980
224,50774
224,52124
224,52124
224,14980
224,50774
224,4700
225,27194
225,17513
225,44804
225,35896
225,17513
225,27194
226,54689
226,12580
227,43779
227,3124
227,39837
227,6922
227,26171
227,13924
227,54461
228,12673
228,51619
229,31758
229,45495
229,18962
229,26518
230,8455
230,2905
230,12343
230,40836
231,37953
231,26145
232,49752
232,8686
232,38621
232,51252
232,38621
232,8686
232,49752
233,296
233,43314
233,33910
233,10855
233,10855
233,33910
233,296
234,47526
234,28361
234,47294
234,53873
235,39246
235,10967
235,15805
235,54338
235,54338
235,15805
235,54338
235,10967
235,39246
236,28336
236,35262
236,28336
236,53034
237,40027
237,45050
237,18650
237,41730
238,3973
238,29182
238,53901
238,29182
238,3973
238,17252
239,16946
239,49737
239,38118
239,22688
240,18650
240,19694
241,7683
241,35351
241,31899
241,42260
242,25577
242,5368
242,47982
242,3841
242,3841
242,5368
243,38427
243,48972
243,3186
243,38427
243,48972
244,24783
244,4820
244,6145
244,38313
245,53322
245,23134
245,18043
245,23134
245,53322
245,18050
245,23134
245,18043
246,30539
246,38166
247,26674
247,49153
247,28283
247,47971
247,28283
247,49153
247,26674
248,22227
248,20278
248,27449
248,32770
249,34008
249,54515
249,54516
249,54517
250,51071
250,50130
250,2961
250,49804
250,2961
250,50130
250,51071
251,38823
251,50130
251,22773
252,38691
252,14754
252,33131
253,22190
253,52693
253,2376
253,12774
253,52693
253,12774
253,22190
253,2376
253,2376
253,22190
253,52693
254,45823
254,13850
254,30841
254,50614
255,31521
255,38579
256,54340
256,54339
256,52517
256,54340
256,39763
257,13519
257,30975
258,20066
258,53530
258,6266
258,2763
258,20066
258,53530
259,20941
259,54518
259,7122
259,31784
259,20174
259,7122
259,20174
259,31784
259,54518
259,20941
260,54519
260,5288
260,15571
260,23979
260,7002
260,15571
261,38368
261,16413
262,49145
262,10254
262,14295
262,32053
263,46186
263,2183
263,16052
263,50856
263,24373
264,22450
264,9315
264,9315
264,47640
264,34901
264,22450
264,40412
264,47640
264,9315
264,40412
264,34901
264,47640
265,5223
265,42436
265,20817
265,9033
265,44080
265,9033
265,42436
266,14995
266,61
266,2560
266,26423
266,2464
267,15529
267,38886
267,20127
267,35909
267,42480
268,54206
268,41870
268,19085
268,48368
268,19720
268,19085
268,41870
268,54206
269,53956
269,33380
269,49155
269,25073
269,3827
269,53956
269,49155
269,33380
269,25073
269,3827
270,36865
270,11921
270,42180
270,46418
270,42180
270,40568
271,46966
271,6810
271,8826
271,19585
271,12180
271,19585
271,8826
272,15134
272,25504
273,34604
273,39792
273,15172
273,34604
273,15172
274,39777
274,45110
274,336
274,54520
274,54520
274,336
274,45110
274,39777
274,54521
275,46307
275,22642
275,45050
275,26137
276,10622
276,4438
276,34454
276,30760
276,4438
276,10622
276,6697
276,30760
276,34454
277,44327
277,31590
278,3388
278,21575
278,19055
278,54342
278,11039
278,11039
278,19055
278,21575
278,3388
278,25907
278,11808
278,38295
278,9493
278,54523
279,22721
279,45423
279,31648
279,53900
279,22721
279,45423
279,22721
279,45423
280,43408
280,31410
280,25950
280,8707
280,54343
281,42046
281,30198
281,6319
281,24291
281,2049
282,14764
282,23976
282,50518
282,12180
282,40128
282,12180
282,14764
282,40128
282,50518
282,23976
283,48734
283,40298
283,33346
283,967
283,40412
283,967
283,33346
283,40298
284,27473
284,44976
284,6730
284,13430
284,13430
284,6730
284,44976
284,27473
284,22622
285,30110
285,51889
285,54344
285,54344
285,13430
285,51889
285,30110
285,1397
286,54253
286,16169
286,44353
286,4861
286,54253
286,44353
287,22548
287,3965
287,23063
287,52554
287,22548
287,52554
287,10669
287,23063
288,34907
288,2638
288,47975
288,30206
288,7969
289,21542
289,49834
289,47563
289,19862
290,16497
290,14155
290,15468
290,16497
290,14155
290,15909
290,15468
291,5330
291,23555
291,51615
291,3763
291,19133
292,54524
292,17496
292,12542
292,36610
292,12542
293,37438
293,40977
293,21022
293,2413
293,29816
293,29816
293,37438
293,2413
293,21022
293,40977
294,28022
294,47484
294,16708
294,47484
294,28022
294,1152
294,22722
295,38484
295,31192
295,54525
295,31626
295,2208
296,17123
296,8041
296,30647
296,31648
296,21114
296,8041
296,30647
296,31648
296,21114
297,39982
297,14830
297,7839
297,42927
298,51197
298,3522
298,42786
298,47076
298,946
299,29091
299,33130
299,33130
299,26290
299,29091
299,10023
299,16560
300,28216
300,15977
300,11248
300,25510
300,3126
300,25510
300,11248
300,15977
300,28216
301,21798
301,41269
301,27391
301,49574
301,4091
301,4091
301,41269
301,21798
301,49574
301,27391
302,41546
302,39818
302,33881
302,41546
302,39818
303,51599
303,42632
303,23814
303,44997
303,15109
304,11629
304,25514
304,40367
304,22196
304,12409
304,22196
304,40367
304,25514
304,11629
305,37459
305,12067
305,53860
305,4027
305,5154
305,12067
306,19794
306,12490
306,18291
306,12490
306,31010
306,19794
306,24565
307,41329
307,7974
307,28485
307,20127
307,44662
308,52591
308,49708
308,50531
308,52591
308,2560
308,49708
309,23232
309,38033
309,15316
309,2862
309,28833
309,2862
309,15316
310,44843
310,34128
310,41565
310,17159
310,9982
310,51123
310,31685
310,3379
311,26692
311,29983
311,44691
311,2339
311,32104
312,20114
312,30493
312,28485
312,28941
312,43009
312,30493
313,19949
313,54274
313,24681
314,29406
314,28801
314,14890
315,48102
315,35177
315,25244
316,13650
316,12960
316,53940
316,44549
316,6667
317,30205
317,14835
317,43256
317,41311
317,43044
317,43044
317,41311
317,14835
317,30205
318,12779
318,49150
318,24137
318,40748
318,40748
318,24137
318,45052
318,49150
318,12779
319,17590
319,19951
319,19175
319,37695
319,4633
319,19951
319,17590
320,12290
320,17556
320,38583
321,40109
321,54346
321,54347
321,45472
321,16127
321,54347
321,54346
322,54188
322,32073
322,9569
322,21966
322,1201
322,54188
322,32073
322,9569
322,21966
322,1201
323,9000
323,22092
323,16686
323,48889
323,41968
323,22092
323,9000
323,41968
323,48889
323,16686
324,14355
324,11443
324,33812
324,3880
324,52552
325,2434
325,29774
325,16780
325,39088
325,37246
325,2434
325,29774
325,16780
325,39088
325,37246
326,21326
326,49944
326,20395
326,21326
326,49944
327,3501
327,13430
327,41838
327,44959
328,24177
328,25020
328,15392
328,32953
329,49242
329,19924
329,32291
329,32291
329,19924
329,33988
329,5281
329,49242
330,8193
330,32410
330,25908
330,8193
330,32410
330,26708
330,25908
331,51279
331,28467
331,7110
332,10961
332,19652
332,28336
332,19652
332,7032
332,10961
332,13676
333,33486
333,27719
333,27634
333,18975
333,18503
334,39161
334,23295
334,39161
334,23295
335,21639
335,6967
335,36262
335,32579
335,36262
335,32579
336,40749
336,21774
336,47144
336,4091
336,2434
336,2434
336,4091
336,47144
337,13130
337,31432
337,12580
337,18627
337,20888
338,3270
338,42559
338,50910
338,51222
338,17196
339,25715
339,35831
339,40298
339,21640
339,50724
340,3379
340,14885
340,21233
340,8138
340,21233
340,17368
341,46987
341,5889
341,23283
341,30639
342,28762
342,24897
342,54529
342,41089
343,43502
343,32192
343,18813
343,4172
343,15239
343,43502
343,32192
344,19839
344,54530
344,19037
344,54531
344,26451
345,37247
345,1781
345,14424
345,41203
346,18069
346,1150
346,23793
346,54532
346,14086
346,54532
346,23793
346,1150
346,18069
347,34128
347,41935
347,13602
347,41935
347,34227
347,2560
347,34128
348,54533
348,9655
348,33467
348,46474
348,7186
349,573
349,21986
349,4209
349,16127
349,979
350,20186
350,34568
350,41661
350,20186
350,54348
350,44938
350,44938
350,54348
350,34568
350,20186
350,41661
351,22762
351,35808
352,46393
352,31408
353,8957
353,33525
353,8957
353,37050
353,15678
353,33525
353,37050
353,33498
353,8957
354,19012
354,18967
354,22701
354,41585
354,19021
355,11105
355,2692
355,51688
355,23492
355,49944
356,16218
356,35616
356,42520
356,26834
356,3427
356,53529
356,33619
356,5568
356,2760
357,42355
357,35983
357,43037
357,44436
358,43897
358,39379
359,13132
359,3340
359,39549
359,37010
359,675
360,14191
360,10547
360,16214
360,3069
360,10057
361,21576
361,54349
361,54350
361,54351
361,54352
362,46619
362,41591
362,8414
362,23996
362,23996
362,8414
362,41591
362,23042
362,46619
363,54697
363,54696
363,54695
363,5412
364,6184
364,44804
365,30206
365,20679
365,17513
366,13423
366,22833
366,50736
366,18712
367,37146
367,43917
368,11267
368,47619
369,6825
369,34725
369,17977
369,24295
369,30906
370,25804
370,13088
370,19085
370,13088
371,19861
371,51563
372,33525
372,26553
372,10309
372,32420
372,39145
372,33525
372,26553
372,10309
372,33525
372,32420
372,26553
372,39145
372,10309
372,10309
372,39145
372,26553
372,32420
372,33525
373,13838
373,20456
373,2402
373,19316
373,22475
373,22475
373,19316
373,20456
373,13838
374,54534
374,38997
374,4043
374,45826
374,38997
374,45826
374,54534
374,38997
374,45826
375,14726
375,29063
375,6877
375,18891
375,25797
375,14726
375,29063
375,6877
376,30260
376,6424
376,26426
376,35802
376,54535
376,51480
376,54535
376,35802
377,33910
377,33014
377,20066
377,16611
377,37457
378,9522
378,11095
378,35644
378,20817
378,43665
378,33845
378,33845
378,9522
378,35644
378,11095
379,30647
379,20756
380,13667
380,53162
380,24360
380,46126
380,45711
380,48285
380,24360
380,53162
381,15231
381,36190
381,47971
381,19868
381,24271
381,8352
382,31528
382,38221
382,31528
382,41840
382,14373
382,38221
382,31528
382,14373
382,38221
383,10168
383,48319
383,54536
383,48319
383,54537
383,11372
383,37055
383,54536
383,54537
383,54536
384,21853
384,44734
384,14105
384,11963
385,26879
385,54356
385,28177
385,54355
385,10674
385,54356
385,54355
385,10674
385,26879
385,28177
386,28855
386,25865
386,28855
386,49205
386,20777
387,32913
387,41810
387,1077
387,12575
387,13380
387,50448
387,12575
387,1077
387,41810
388,39826
388,48002
388,31864
388,2928
388,13380
388,39826
388,31864
388,13380
388,48002
388,2928
388,30236
389,36099
389,746
389,17629
389,37519
390,48895
390,52591
390,18068
390,48895
390,54206
391,14402
391,19649
391,29040
391,8491
391,22882
391,31205
391,4009
391,24205
391,51947
391,43003
391,10806
391,52902
392,25629
392,42041
393,53623
393,28154
393,38823
393,15131
393,53623
393,15483
393,15131
393,35235
394,23683
394,54539
394,54540
394,54538
395,30221
395,46162
395,51134
395,15864
395,45827
395,19506
395,45827
395,15864
395,51134
395,46162
395,30221
396,52541
396,19457
396,7508
396,13320
396,5484
396,47718
396,52541
396,19457
397,29381
397,47718
397,45495
398,15773
398,14355
398,38359
398,21790
398,37676
398,35588
399,1480
399,31989
399,10632
399,1480
399,31989
399,10632
399,30906
399,52643
399,10632
399,30906
399,52643
399,40024
399,30906
399,31989
399,1480
399,10632
400,53452
400,18636
400,17679
400,12991
400,32281
400,20756
401,54542
401,38046
401,52932
401,34177
401,432
401,47884
402,40507
402,54543
402,40860
402,49898
402,35768
402,54544
402,54544
402,35768
402,40860
402,54543
403,36609
403,26539
403,15262
403,27085
403,27085
403,15262
403,30760
403,26539
403,46014
403,36609
403,52169
403,28485
403,21694
403,35409
403,27316
403,38368
403,54640
403,9088
403,10368
403,9088
403,54640
403,35409
403,38368
403,52169
403,27316
403,21694
404,54545
404,54546
404,54547
404,7509
404,2753
404,52592
404,7509
404,54547
404,54546
405,47171
405,36780
405,7779
405,51820
406,9986
406,24095
406,21983
406,31127
407,17924
407,21138
407,34151
407,4808
408,11921
408,22483
408,12635
408,11921
408,12273
408,42899
408,44516
408,12273
408,22483
408,44516
408,5604
408,30206
408,10956
408,33809
408,29836
408,7374
408,18291
408,44226
408,5604
408,47243
408,29836
408,7374
408,18291
408,30206
408,10956
408,33809
409,54549
409,24247
409,54550
409,40986
409,54549
409,24247
409,54724
409,54722
409,54721
409,54720
409,54719
410,7287
410,43787
410,28824
410,35380
410,52947
410,28824
410,35380
410,52947
411,42204
411,22001
411,20906
411,44871
411,21451
411,27748
412,47054
412,28323
412,45217
412,33712
412,50086
412,45217
413,20585
413,39685
413,34372
413,13390
413,11045
413,39685
413,13380
413,11045
413,20585
413,13390
414,49348
414,52996
414,29676
414,15811
414,52061
414,35118
414,15811
414,15811
414,52061
415,36349
415,1075
415,39379
415,46050
416,8180
416,31862
416,33299
416,17131
416,642
416,16270
416,16270
416,642
416,33299
416,31862
416,8180
416,17131
416,31862
416,8180
417,8740
417,35602
417,11782
417,18872
417,11782
417,18872
417,9982
417,39161
417,9982
417,5753
417,6150
417,36247
417,4368
417,5753
417,13676
417,46737
417,36247
417,4368
417,17747
417,13676
417,6150
417,4368
417,36247
417,40386
417,21149
417,46737
417,5753
418,54704
418,40092
419,14688
419,28359
419,33139
419,33261
419,8516
419,18531
420,26392
420,37392
420,24431
420,48659
420,16491
420,26795
420,24431
420,48659
420,16491
421,10628
421,33022
421,3061
421,26305
421,22578
422,10669
422,6730
423,27016
423,6323
423,9250
423,54551
423,44810
423,446
424,15989
424,15675
425,21821
425,29942
425,29819
425,53383
425,10767
425,54552
426,1038
426,38729
426,11584
426,5239
426,41109
426,9390
426,38729
426,1038
427,16050
427,42533
427,5410
427,31214
427,8193
427,16050
427,42533
427,8193
427,31214
427,8193
428,18043
428,54361
428,44033
428,37213
428,44033
428,18043
428,54361
428,37213
429,25645
429,12750
429,12472
429,29629
429,2808
429,29978
430,46934
430,44820
430,21725
430,28532
430,5896
430,31361
431,51654
431,23213
431,19489
431,25098
431,33518
432,11323
432,50910
432,31963
432,18722
432,4404
432,48832
432,48832
432,18722
432,50910
432,11323
432,48832
432,18722
432,4404
432,11323
432,31963
432,50910
433,53052
433,27475
433,13095
434,18813
434,52428
434,10650
434,4172
434,37874
434,46204
434,52428
434,18813
434,18813
434,52428
434,46204
434,37874
434,10650
435,54553
435,54554
435,21425
435,17678
435,54555
435,54556
436,23851
436,23154
436,8517
436,17245
437,53334
437,12272
437,39479
437,35718
438,18185
438,32499
438,14311
438,16932
438,18185
438,32499
438,14311
439,11520
439,39679
439,14754
439,12578
439,50806
439,45477
439,45477
439,12578
439,14754
439,39679
440,40568
440,23571
440,20445
440,15004
440,22960
440,47888
440,47888
440,22960
440,15004
440,20445
440,23571
441,1578
441,12545
441,27162
441,23654
441,43517
441,22050
441,1578
441,12545
441,27162
441,23654
441,43517
441,22050
442,34746
442,25485
443,54362
443,28079
443,10162
443,54363
443,41499
443,54364
444,12854
444,18158
444,12180
444,46418
444,6697
445,25087
445,2230
445,31862
445,38770
445,9341
445,38770
445,31862
445,2230
445,10981
445,25087
445,25087
445,38770
446,19057
446,53552
446,19406
446,8036
446,23370
446,31648
446,23370
446,8036
446,19406
446,53552
446,19057
447,36094
447,23653
447,22205
447,48400
447,23377
447,27837
447,23653
447,36094
447,759
447,15943
447,12025
447,13933
447,52741
447,759
447,12025
447,13933
447,52741
447,49868
447,22955
447,52819
447,15943
448,54365
448,42579
448,8081
448,31100
448,42579
448,31100
448,22262
448,42579
449,6017
449,2831
449,49234
449,34688
449,29127
449,47740
449,34688
449,49234
450,50602
450,2302
450,7295
450,50602
450,2302
450,7295
450,46652
451,52428
451,54664
451,52120
451,21431
451,52693
451,36992
452,18649
452,36262
452,12180
452,5942
452,19868
452,54558
452,19868
452,12180
452,36262
453,15400
453,23134
453,34707
453,6906
453,2545
453,61
453,2545
453,6906
453,34707
453,15400
453,61
453,23134
454,38258
454,27993
454,3006
454,17397
454,33333
454,41712
454,3006
454,27993
454,38258
455,16687
455,45076
455,47738
455,47913
455,43765
455,10523
456,34545
456,33363
456,7042
456,44535
456,40344
456,36695
457,12080
457,26801
457,2170
457,38970
457,40515
457,26659
457,26801
457,40515
457,2170
457,38970
458,20479
458,33220
458,10138
459,38477
459,40060
460,54561
460,20926
460,7601
460,18979
460,32602
460,25838
461,54562
461,51186
461,6202
461,20127
461,50980
461,42503
462,47827
462,9974
462,27520
462,2964
462,23998
462,47827
462,27520
463,28562
463,36554
463,28562
463,36554
463,54069
464,44758
464,7820
464,993
464,48157
464,43137
464,44043
465,31122
465,13352
465,13628
465,19720
466,43544
466,51197
466,42033
466,39528
466,34493
467,14311
467,41326
468,7796
468,39292
468,24146
468,9732
468,26707
468,31038
468,31038
468,26707
468,9732
468,24146
468,39292
469,7070
469,21500
469,45351
469,6117
469,38791
469,45052
470,33809
470,17513
471,22460
471,10606
471,7110
471,52498
471,5252
472,45473
472,38389
473,44549
473,47569
473,54712
473,54711
474,52190
474,36914
474,19951
474,37609
474,34869
474,14266
474,30709
474,28575
474,39088
474,9606
474,21304
474,24216
474,14266
474,30709
474,28575
474,39088
474,9606
474,21304
474,24216
475,17602
475,28336
475,37442
475,17602
475,37442
476,35644
476,11095
476,51450
476,54367
476,28483
476,11095
476,51450
477,39379
477,7462
477,25955
477,6697
477,22408
477,38368
478,37367
478,23154
479,1946
479,54106
479,41141
479,3699
479,32698
479,32226
479,54106
479,1946
480,36347
480,34385
481,24499
481,50787
481,26810
481,18192
482,46418
482,53080
482,642
482,9033
482,48834
482,40109
482,46418
482,53080
482,642
482,9033
482,48834
482,40109
483,18352
483,37414
483,37414
483,30234
483,13544
483,12635
483,15423
483,18352
484,11939
484,13088
485,5753
485,39161
485,37209
485,54106
485,39161
485,37209
486,7632
486,50756
486,26114
486,52515
486,41215
486,50756
486,22007
486,7632
487,19528
487,12508
487,39945
487,23301
487,43378
487,7360
487,19528
487,12508
487,39945
487,23301
487,43378
487,7360
487,7360
487,43378
487,12508
487,19528
488,18291
488,34434
488,23492
488,37780
488,34434
488,23492
488,47740
488,34761
489,13026
489,20001
489,26059
489,39576
489,39576
489,32668
489,26059
489,11880
489,20001
489,13026
489,20001
489,26059
489,20001
489,26059
489,39576
490,32169
490,35909
490,11021
490,52804
491,10204
491,50205
491,7696
491,26796
491,25560
491,20817
492,19903
492,41475
492,26234
492,20127
492,25786
492,45702
493,46285
493,42076
493,1414
493,51946
493,53805
493,3421
493,26311
493,47476
493,7442
493,1414
493,26311
493,44564
493,53805
493,26311
493,47476
493,3421
493,7442
494,41753
494,19175
494,18186
494,22450
494,19175
494,18186
494,18186
494,36534
494,19175
494,10516
494,36534
495,33355
495,31897
495,31587
495,3699
496,36165
496,50610
496,4293
496,54565
496,44936
496,9226
496,54566
497,43126
497,29478
497,16777
497,49238
497,19221
497,7042
497,52394
497,43126
497,29478
497,16777
497,49238
497,19221
497,7042
497,52394
498,7457
498,50910
498,52124
498,21925
498,7472
498,37258
499,48255
499,45083
499,54717
499,41787
499,10045
499,54716
499,50704
500,14014
500,164
500,164
500,41533
500,7687
500,14014
500,24296
500,40115
500,6258
500,24296
500,14014
500,41533
501,28920
501,22564
501,47253
501,18709
501,11067
501,52668
501,49610
502,29346
502,4516
502,32940
502,6827
502,43419
502,32443
502,4287
503,54368
503,54369
503,54370
503,54371
503,54372
503,54373
503,54374
504,47827
504,35351
504,26236
504,35831
504,53818
504,26236
504,5085
504,35351
504,21890
504,47827
504,47827
504,35351
504,5085
504,26236
504,21890
504,53818
505,13117
505,42706
505,54568
505,13117
505,42706
505,54568
505,4427
505,3542
505,54567
506,18846
506,7096
506,52928
506,50436
506,13425
506,14489
506,18846
506,7096
506,52928
506,13425
506,14489
506,50436
506,50436
506,14489
506,13425
506,11921
506,52928
506,7096
506,18846
507,29250
507,34526
507,49339
507,13019
507,11680
507,23110
507,13019
507,14181
507,49339
507,23110
507,29250
507,34526
508,46396
508,31640
508,39465
508,49067
509,54380
509,54379
509,54378
509,46264
509,53783
509,54377
509,8094
509,54377
509,53783
509,46264
509,54378
