session ID,item ID
271,10622
271,6697
899,3388
899,21575
899,19055
899,54342
899,11039
712,36595
712,31648
712,45423
712,22721
712,53900
579,43408
579,31410
579,25950
579,8707
579,54343
97,42046
97,30198
97,6319
97,24291
97,2049
646,13430
646,6730
646,44976
646,27473
646,22622
352,54344
352,13430
352,51889
352,30110
352,1397
709,19862
709,12363
709,49834
709,47563
709,21542
667,15468
667,15909
667,54345
667,14155
667,16497
794,51615
794,23555
794,19133
794,3763
794,5330
311,16708
311,47484
311,28022
311,1152
311,22722
707,48350
707,14830
707,42927
707,7839
707,39982
77,51197
77,3522
77,42786
77,47076
77,946
678,33130
678,26290
678,29091
678,10023
678,16560
425,28216
425,15977
425,11248
425,25510
425,3126
669,12067
669,4027
669,53860
669,37459
669,5154
307,18291
307,12490
307,31010
307,19794
307,24565
386,23232
386,38033
386,15316
386,2862
386,28833
170,36329
170,14890
170,28801
170,17828
170,29406
672,10077
672,25244
672,30516
672,35177
672,48102
434,40109
434,54346
434,54347
434,45472
434,16127
66,22092
66,9000
66,41968
66,48889
66,16686
796,49944
796,21326
796,30639
796,20395
796,31529
446,32953
446,15392
446,8186
446,25020
446,24177
797,32291
797,19924
797,33988
797,5281
797,49242
788,2560
788,25908
788,26708
788,32410
788,8193
511,28336
511,19652
511,7032
511,10961
511,13676
741,8138
741,17368
741,21233
741,14885
741,3379
834,44938
834,54348
834,34568
834,20186
834,41661
301,19012
301,18967
301,22701
301,41585
301,19021
664,11105
664,2692
664,51688
664,23492
664,49944
648,13132
648,3340
648,39549
648,37010
648,675
344,21576
344,54349
344,54350
344,54351
344,54352
811,6906
811,17513
811,42180
811,20679
811,30206
162,13088
162,25804
162,9484
162,54353
162,19085
889,33343
889,54354
889,51563
889,7352
889,19861
298,13838
298,20456
298,2402
298,19316
298,22475
580,18793
580,6877
580,29063
580,25797
580,18891
580,14726
19,37457
19,16611
19,31427
19,20066
19,33014
19,33910
890,9522
890,11095
890,35644
890,20817
890,43665
890,33845
525,10674
525,54355
525,28177
525,54356
525,26879
525,32329
438,25865
438,1083
438,20777
438,49205
438,28855
438,5004
14,746
14,54357
14,25608
14,37519
14,17629
14,36099
270,22882
270,8491
270,29040
270,19649
270,14402
270,2964
769,35235
769,15131
769,38823
769,28154
769,15483
769,53623
350,30221
350,46162
350,51134
350,15864
350,45827
350,19506
232,35588
232,37676
232,21790
232,38359
232,14355
232,15773
151,53452
151,18636
151,17679
151,12991
151,32281
151,20756
88,12273
88,12635
88,44516
88,42899
88,22483
88,11921
250,52947
250,35380
250,28824
250,43787
250,7287
250,54247
279,54358
279,46050
279,39379
279,42180
279,1075
279,36349
195,9982
195,35602
195,18872
195,39161
195,11782
195,8740
84,15675
84,54359
84,15989
84,54360
84,48123
84,48495
80,1038
80,38729
80,11584
80,5239
80,41109
80,9390
44,37213
44,45147
44,54361
44,18043
44,44033
44,40436
640,25645
640,12750
640,12472
640,29629
640,2808
640,29978
567,10650
567,4172
567,37874
567,46204
567,52428
567,18813
258,11520
258,39679
258,14754
258,12578
258,50806
258,45477
466,22050
466,43517
466,23654
466,27162
466,12545
466,1578
358,19330
358,25485
358,19827
358,46966
358,34746
358,35105
108,54362
108,28079
108,10162
108,54363
108,41499
108,54364
26,31100
26,8081
26,42579
26,54365
26,22262
26,44618
363,6017
363,2831
363,49234
363,34688
363,29127
363,47740
683,54366
683,46652
683,16500
683,7295
683,2302
683,50602
894,38258
894,27993
894,3006
894,17397
894,33333
894,41712
810,16687
810,45076
810,47738
810,47913
810,43765
810,10523
732,27520
732,9974
732,47827
732,39765
732,23998
732,2964
131,49899
131,54069
131,42899
131,53530
131,36554
131,28562
780,44758
780,7820
780,993
780,48157
780,43137
780,44043
686,19720
686,13352
686,31528
686,8193
686,31122
686,13628
559,36753
559,34493
559,39528
559,42033
559,51197
559,43544
193,45052
193,38791
193,6117
193,45351
193,21500
193,7070
60,50348
60,17513
60,52244
60,51496
60,33809
60,1971
814,36970
814,36914
814,34869
814,37609
814,19951
814,52190
216,28483
216,51450
216,11095
216,35644
216,39379
216,54367
638,39379
638,7462
638,25955
638,6697
638,22408
638,38368
828,1946
828,54106
828,41141
828,3699
828,32698
828,32226
659,46418
659,53080
659,642
659,9033
659,48834
659,40109
687,37414
687,30234
687,13544
687,12635
687,15423
687,18352
873,54106
873,37209
873,39161
873,5753
873,27974
873,43449
566,26114
566,52515
566,41215
566,50756
566,22007
566,7632
647,34761
647,47740
647,37780
647,23492
647,34434
647,18291
480,52804
480,35909
480,5106
480,32169
480,11021
480,40868
681,43126
681,29478
681,16777
681,49238
681,19221
681,7042
681,52394
171,164
171,41533
171,7687
171,14014
171,24296
171,40115
171,6258
534,18709
534,49610
534,47253
534,52668
534,22564
534,11067
534,28920
264,54368
264,54369
264,54370
264,54371
264,54372
264,54373
264,54374
139,35831
139,53818
139,26236
139,5085
139,35351
139,21890
139,47827
393,23110
393,14181
393,11680
393,13019
393,49339
393,34526
393,29250
552,54375
552,54376
552,49067
552,39465
552,31640
552,46396
552,50646
22,8094
22,54377
22,53783
22,46264
22,54378
22,54379
22,54380
404,3188
404,12180
404,38886
404,4685
404,51374
404,20127
404,15468
247,28817
247,9266
247,3711
247,45358
247,54381
247,54382
247,33702
206,5858
206,49394
206,42436
206,37707
206,9982
206,54383
206,6927
565,26234
565,45410
565,52499
565,22974
565,16201
565,50910
565,1570
897,54384
897,54385
897,54386
897,679
897,54387
897,54388
897,41168
310,40771
310,50220
310,30906
310,42675
310,6483
310,2906
310,18114
107,6443
107,31784
107,36708
107,42807
107,40549
107,14563
107,54389
676,22436
676,9347
676,12659
676,30473
676,20947
676,8174
676,45250
211,5262
211,26055
211,11785
211,25485
211,25865
211,12151
211,14120
519,12935
519,864
519,16234
519,1887
519,17839
519,26305
519,53655
415,54390
415,26675
415,18014
415,34517
415,24460
415,45805
415,9416
592,52623
592,4009
592,11441
592,36329
592,54391
592,16497
592,45214
35,26324
35,19791
35,28766
35,4780
35,35667
35,12590
35,31528
624,33508
624,9465
624,54392
624,6723
624,42800
624,36433
624,42436
339,37441
339,54393
339,54394
339,54395
339,1931
339,9415
339,29522
45,2336
45,53206
45,29066
45,4780
45,54396
45,52781
45,42337
0,5562
0,54397
0,54398
0,54399
0,54400
0,54401
0,44028
300,3711
300,14569
300,54402
300,54403
300,6922
300,17051
300,45146
198,39560
198,5285
198,30760
198,25098
198,38417
198,42506
198,1523
706,50806
706,52865
706,19546
706,25440
706,54404
706,53162
706,54405
500,6093
500,5850
500,8272
500,34705
500,37833
500,49486
500,9435
153,14266
153,30709
153,28575
153,39088
153,9606
153,21304
153,24216
478,18185
478,18407
478,45463
478,28835
478,29556
478,32484
478,44520
192,43817
192,34155
192,25708
192,656
192,12475
192,34472
192,26839
143,29815
143,47244
143,54406
143,42931
143,54407
143,51633
143,7110
626,22316
626,4371
626,1240
626,52190
626,29508
626,29821
626,4948
265,43909
265,2753
265,2843
265,34877
265,1247
265,33156
265,54408
784,43749
784,9935
784,28784
784,22350
784,28982
784,48862
784,49887
93,54409
93,27493
93,54410
93,5718
93,6068
93,28140
93,24377
419,8020
419,30453
419,27
419,17870
419,21827
419,53103
419,21437
317,26973
317,20537
317,31648
317,34244
317,50704
317,37695
317,375
836,54411
836,37850
836,53686
836,20931
836,54412
836,19962
836,31816
494,9145
494,7110
494,28575
494,22653
494,52498
494,45007
494,13997
439,12180
439,19207
439,49267
439,25640
439,21265
439,7068
439,10376
160,42180
160,52169
160,310
160,21787
160,30773
160,52568
160,50614
684,51559
684,22220
684,33875
684,6933
684,28336
684,22356
684,28241
805,14297
805,39482
805,18250
805,40076
805,16445
805,29035
805,8046
235,21260
235,42353
235,25742
235,46619
235,38262
235,11618
235,41701
568,5266
568,26247
568,17342
568,9611
568,7352
568,16853
568,21346
736,52863
736,20759
736,44743
736,13789
736,14141
736,17363
736,54413
130,24658
130,2615
130,5322
130,18957
130,15477
130,25973
130,38214
570,48732
570,54414
570,7117
570,47702
570,54415
570,48823
570,26278
495,26843
495,49820
495,26532
495,52008
495,28511
495,34305
495,4958
510,7767
510,49071
510,12782
510,26260
510,21092
510,25924
510,3254
420,28022
420,42331
420,51987
420,54416
420,36456
420,19950
420,38134
414,9140
414,9232
414,54417
414,6909
414,54418
414,54419
414,12941
42,10171
42,44571
42,7755
42,40051
42,16845
42,7347
42,3498
42,38757
144,54420
144,54421
144,40703
144,4383
144,54422
144,54423
144,54424
144,34411
141,2268
141,24927
141,3895
141,51946
141,9391
141,25222
141,17664
141,32254
518,23904
518,6265
518,4711
518,23441
518,53991
518,32936
518,35027
518,48269
635,35000
635,18787
635,50829
635,26587
635,27570
635,39379
635,54425
635,34219
142,41282
142,26417
142,8720
142,18114
142,11295
142,34008
142,32940
142,32113
208,1146
208,25816
208,41331
208,50641
208,20380
208,22437
208,3674
208,8060
118,54426
118,54427
118,18664
118,54428
118,54082
118,54429
118,54430
118,54431
49,53805
49,7442
49,44564
49,47476
49,26311
49,3421
49,51946
49,1414
38,26916
38,14019
38,10715
38,37293
38,54432
38,10378
38,11100
38,37609
451,19475
451,18513
451,54433
451,49781
451,7518
451,47411
451,41129
451,54434
543,12582
543,8995
543,39396
543,18955
543,54435
543,31252
543,54436
543,54437
512,47486
512,17368
512,11176
512,40374
512,48157
512,34725
512,72
512,29063
532,19861
532,31685
532,41740
532,2850
532,16091
532,37930
532,1127
532,3674
735,35263
735,39379
735,42180
735,17119
735,52169
735,40344
735,17513
735,6697
99,34227
99,44564
99,9810
99,47886
99,20601
99,8869
99,26523
99,25635
634,40094
634,47121
634,45414
634,49524
634,15251
634,13273
634,27308
634,2964
703,10216
703,42546
703,32394
703,51451
703,12236
703,306
703,36970
703,47983
772,34253
772,18197
772,34984
772,45966
772,24116
772,17946
772,4240
772,3488
781,45809
781,34607
781,51863
781,7372
781,20921
781,19570
781,44328
781,44331
457,49284
457,1931
457,30757
457,42546
457,24115
457,46700
457,47983
457,15912
591,47077
591,52552
591,45631
591,52389
591,10186
591,41035
591,8867
591,38443
113,15678
113,27711
113,54438
113,32727
113,45023
113,833
113,310
113,3270
105,54054
105,52724
105,46127
105,19468
105,50106
105,4018
105,45418
105,993
336,35455
336,32076
336,22979
336,10750
336,28336
336,45091
336,29462
336,23284
337,29038
337,5570
337,36258
337,35667
337,18421
337,9770
337,21977
337,41370
34,10449
34,51884
34,46355
34,31566
34,53264
34,19290
34,45138
34,43188
761,7110
761,51428
761,31456
761,42304
761,49787
761,45467
761,30493
761,51260
485,989
485,54439
485,28485
485,21955
485,21219
485,13359
485,36343
485,47698
90,4882
90,18005
90,40106
90,53407
90,39379
90,8418
90,16967
90,317
373,4180
373,35763
373,11872
373,45968
373,9166
373,29905
373,54440
373,12315
881,26155
881,42296
881,52752
881,48585
881,6635
881,14327
881,11950
881,48428
846,26278
846,45669
846,52616
846,39090
846,52169
846,42436
846,1284
846,38722
771,54441
771,47674
771,9522
771,43576
771,30607
771,1533
771,54442
771,39367
78,34906
78,27823
78,34575
78,25409
78,5901
78,24638
78,33525
78,44069
180,23996
180,50634
180,1127
180,50717
180,16853
180,46369
180,33954
180,48998
253,38277
253,37914
253,38791
253,10397
253,28664
253,31769
253,23404
253,44626
316,31384
316,1414
316,44934
316,54443
316,320
316,52739
316,45782
316,38112
496,49831
496,43510
496,39704
496,25590
496,35896
496,19927
496,16861
496,28912
489,40386
489,16739
489,7554
489,14284
489,54444
489,24240
489,23625
489,11500
857,26625
857,19523
857,30760
857,40137
857,24410
857,38288
857,46301
857,34517
178,979
178,3270
178,25713
178,44156
178,2560
178,33686
178,17368
178,1957
464,23335
464,18000
464,33784
464,14774
464,48734
464,41312
464,3231
464,16359
246,54445
246,54446
246,54447
246,54448
246,41353
246,7562
246,37495
246,27566
267,54449
267,48813
267,20079
267,54450
267,54451
267,54452
267,54453
267,54454
620,54455
620,49565
620,17238
620,7336
620,38629
620,7358
620,5806
620,20182
477,5370
477,46702
477,19332
477,18794
477,8091
477,49545
477,54456
477,9926
491,23776
491,25019
491,9569
491,4780
491,40048
491,51506
491,48921
491,12409
173,27450
173,52080
173,2906
173,32258
173,26637
173,53581
173,54457
173,20663
194,54458
194,26297
194,8182
194,54445
194,653
194,49533
194,21278
194,54459
110,51899
110,26871
110,33095
110,25197
110,326
110,26530
110,14569
110,21736
743,23196
743,31389
743,28485
743,37024
743,50614
743,21995
743,25098
743,42041
330,7110
330,26929
330,19827
330,22653
330,38482
330,6834
330,51981
330,53978
450,31192
450,25451
450,18862
450,50052
450,42688
450,31403
450,40788
450,28470
377,45527
377,14627
377,46362
377,22661
377,34338
377,27596
377,6828
377,35465
700,54244
700,54460
700,8523
700,20049
700,34219
700,15131
700,46307
700,13527
326,1834
326,54461
326,13924
326,26171
326,29522
326,54462
326,12257
326,45556
595,43298
595,34714
595,54463
595,23240
595,54464
595,40890
595,54465
595,38819
82,52741
82,13933
82,12025
82,15943
82,52819
82,22955
82,759
82,49868
657,1583
657,8214
657,35917
657,24731
657,16593
657,7961
657,22
657,27808
222,8365
222,22556
222,46740
222,20534
222,49649
222,42899
222,28436
222,5761
375,47125
375,54466
375,26564
375,16822
375,54467
375,54468
375,51093
375,20883
631,6477
631,8994
631,3917
631,15174
631,22549
631,22840
631,49112
631,3152
369,48636
369,44705
369,54469
369,21551
369,54470
369,50126
369,44556
369,54471
630,52431
630,15577
630,7544
630,18772
630,40511
630,50297
630,54472
630,32809
402,8126
402,42163
402,27411
402,24216
402,49480
402,18274
402,47886
402,6424
241,18158
241,45153
241,29770
241,37393
241,39149
241,11695
241,53799
241,38016
53,539
53,36273
53,5171
53,37936
53,21750
53,31866
53,32562
53,23104
381,4404
381,10287
381,31252
381,22264
381,29699
381,45758
381,18699
381,44156
400,31333
400,37269
400,54473
400,54474
400,39579
400,18300
400,19349
400,54475
39,30485
39,42041
39,8180
39,23900
39,34604
39,46029
39,33809
39,47533
416,35785
416,18646
416,37433
416,40177
416,53314
416,15266
416,310
416,6697
593,11695
593,35236
593,22122
593,1270
593,54476
593,51294
593,46299
593,12110
545,37649
545,50561
545,7120
545,16310
545,8402
545,12164
545,44411
545,3241
98,36939
98,20965
98,14764
98,1748
98,52389
98,43817
98,42798
98,54477
123,48189
123,54478
123,664
123,44290
123,31725
123,5842
123,41135
123,54479
263,3841
263,4400
263,27663
263,42974
263,24905
263,26788
263,53176
263,23262
787,43817
787,43008
787,25992
787,35564
787,10186
787,31921
787,8186
787,46635
787,15811
380,43722
380,9020
380,50183
380,34806
380,21264
380,21544
380,3285
380,2688
380,53123
803,7110
803,32435
803,43569
803,46938
803,6348
803,2239
803,38842
803,31921
803,37170
550,46302
550,43403
550,10025
550,42675
550,2336
550,22840
550,36517
550,50029
550,35376
273,6839
273,54480
273,21381
273,53823
273,27899
273,25233
273,11228
273,54481
273,11943
255,20318
255,52948
255,2802
255,45059
255,54482
255,6017
255,21356
255,39685
255,11420
181,1446
181,26532
181,35737
181,31757
181,16853
181,36378
181,46049
181,2046
181,8474
7,17468
7,54483
7,50043
7,52580
7,42405
7,35873
7,17549
7,18185
7,48563
867,34354
867,30760
867,31951
867,39980
867,14636
867,54484
867,29539
867,23226
867,3936
322,37183
322,7033
322,21092
322,2190
322,10418
322,39409
322,41915
322,37879
322,37236
513,39379
513,44804
513,10046
513,52251
513,7683
513,16413
513,33902
513,216
513,17119
711,23823
711,40344
711,34604
711,37716
711,52169
711,26236
711,31388
711,3917
711,42180
582,9066
582,28451
582,6604
582,30450
582,39020
582,44532
582,36353
582,49130
582,1447
456,4149
456,10402
456,3843
456,9079
456,2545
456,35454
456,36470
456,38713
456,44576
256,54485
256,36217
256,30683
256,52001
256,4628
256,30493
256,47971
256,52918
256,32606
625,8994
625,22549
625,18764
625,3152
625,33922
625,22840
625,13958
625,26321
625,48038
900,8796
900,14087
900,43654
900,54190
900,30231
900,54486
900,19620
900,12615
900,54487
367,1757
367,39782
367,2360
367,10020
367,20753
367,17743
367,46396
367,14639
367,28435
340,50230
340,34796
340,7017
340,54488
340,40745
340,41915
340,3532
340,7377
340,38256
340,54489
692,8682
692,34517
692,47318
692,30800
692,21113
692,53047
692,43499
692,5975
692,13453
692,32420
359,28485
359,54490
359,14377
359,7032
359,40386
359,53975
359,48898
359,34754
359,33381
359,40288
813,37014
813,42113
813,22005
813,39425
813,54491
813,20395
813,38593
813,11939
813,54492
813,54493
157,45783
157,48734
157,54494
157,32654
157,24495
157,221
157,29454
157,13559
157,54495
157,53781
244,4851
244,14356
244,8796
244,17718
244,5206
244,4536
244,8186
244,44180
244,53052
244,17433
12,17513
12,31914
12,40452
12,52568
12,35393
12,42180
12,12062
12,9397
12,25016
12,10186
196,42436
196,52169
844,31012
844,50910
720,40368
720,10366
94,11007
94,2982
535,20728
535,15943
847,33983
847,27601
148,47053
148,6015
554,44934
554,24308
294,24115
294,44430
665,48525
665,29664
526,52124
526,50910
548,2843
548,23309
845,23167
845,24950
608,35564
608,16323
800,30206
800,42909
616,39020
616,7910
748,23142
748,4050
868,54133
868,11418
717,29406
717,8240
174,10186
174,9729
911,1742
911,26902
392,11424
392,42750
32,14821
32,53894
656,54496
656,54497
637,28323
637,40106
278,13946
278,53524
674,11214
674,9095
197,11921
197,42180
452,54498
452,24331
127,6644
127,50126
767,31698
767,46506
767,33576
727,14212
727,39585
727,31109
713,30679
713,8367
713,1907
353,46256
353,34318
353,23738
37,51649
37,1717
37,54499
6,14302
6,13889
6,54500
335,32900
335,40076
335,37640
726,43248
726,28409
726,15104
658,21228
658,30044
658,9098
906,17182
906,42436
906,5729
1,15347
1,40022
1,42705
341,26088
341,45368
341,54501
871,4570
871,32484
871,26910
374,25019
374,38886
374,32310
907,50149
907,50676
907,51926
248,40879
248,3192
248,7890
333,25236
333,10037
333,5644
283,16413
283,6697
283,18468
133,30675
133,48734
133,37174
147,33699
147,4649
147,41684
429,28519
429,24311
429,13704
694,36016
694,22054
694,54502
601,36347
601,45007
601,2434
234,34466
234,54503
234,20538
850,2308
850,27296
850,43931
75,35672
75,42180
75,13642
277,45674
277,6790
277,49794
521,39970
521,3148
521,37293
215,44585
215,33431
215,2302
802,16781
802,8867
802,31483
806,5827
806,5658
806,30065
95,45351
95,50614
95,17513
116,20223
116,926
116,42180
896,50925
896,10204
896,8867
225,642
225,23655
225,8180
722,12216
722,296
722,13372
517,3152
517,33922
517,6477
892,47669
892,42291
892,45388
644,19489
644,41220
644,50489
312,17309
312,11671
312,2560
288,50942
288,47023
288,53634
383,34586
383,9926
383,47097
31,23527
31,10309
31,20843
441,21540
441,42540
441,19330
666,28870
666,17801
666,31824
670,12058
670,16853
670,54090
376,8046
376,21540
376,18250
331,17455
331,28805
331,33156
855,11577
855,33111
855,16413
348,21367
348,25971
348,44564
618,52110
618,19162
618,42337
618,38763
893,54504
893,48118
893,12608
893,38209
303,50081
303,23906
303,33866
303,32538
839,49791
839,13488
839,11760
839,53258
328,2534
328,47312
328,38150
328,13380
349,16870
349,54505
349,53902
349,54506
758,53743
758,20933
758,4745
758,25689
290,16878
290,11067
290,10079
290,39001
272,10186
272,3685
272,566
272,30013
522,20243
522,53048
522,48962
522,57
737,26101
737,54507
737,54508
737,2015
205,18382
205,47482
205,18395
205,49078
880,48610
880,18365
880,34604
880,11235
129,3016
129,44037
129,37258
129,4852
716,54252
716,35909
716,5593
716,23880
135,42180
135,682
135,39777
135,54509
29,45446
29,18931
29,23900
29,8193
199,24327
199,37684
199,39165
199,25710
698,47303
698,8081
698,54510
698,13792
389,54511
389,54512
389,35622
389,35305
504,46084
504,7337
504,49780
504,17687
691,47765
691,25790
691,6423
691,14846
851,43003
851,24427
851,31740
851,44959
182,35865
182,13016
182,33602
182,44863
426,54513
426,6212
426,49209
426,35223
289,25711
289,17757
289,8112
289,29361
652,45858
652,29819
652,27824
652,4766
749,9744
749,2567
749,12003
749,38085
433,30236
433,45220
433,17252
433,35667
574,31388
574,28829
574,50101
574,9020
723,23376
723,9917
723,16096
723,1088
454,54514
454,43019
454,3917
454,47542
662,28572
662,32843
662,8157
662,32428
730,1814
730,24870
730,25955
730,16419
469,36521
469,15360
469,40654
469,12601
132,2152
132,42633
132,38816
132,22942
693,5071
693,40096
693,14796
693,6837
297,25276
297,41069
297,46312
297,44091
293,50910
293,7522
293,54090
293,45030
587,49752
587,8686
587,38621
587,51252
304,296
304,43314
304,33910
304,10855
81,3407
81,53034
81,35262
81,28336
69,40027
69,45050
69,18650
69,41730
823,53901
823,29182
823,3973
823,17252
442,16946
442,49737
442,38118
442,22688
649,7683
649,35351
649,31899
649,42260
715,3186
715,25087
715,48972
715,38427
106,26674
106,49153
106,28283
106,47971
641,22227
641,20278
641,27449
641,32770
254,34008
254,54515
254,54516
254,54517
472,51071
472,50130
472,2961
472,49804
699,7122
699,20174
699,31784
699,54518
699,20941
903,5288
903,23979
903,54519
903,15571
903,7002
207,46186
207,2183
207,16052
207,50856
207,24373
64,9315
64,47640
64,34901
64,22450
64,40412
467,15529
467,38886
467,20127
467,35909
467,42480
901,30889
901,15172
901,39792
901,34604
901,41
83,54520
83,336
83,45110
83,39777
83,54521
765,22642
765,26137
765,45050
765,46307
765,54522
47,14764
47,23976
47,50518
47,12180
47,40128
617,48734
617,40298
617,33346
617,967
617,40412
562,4861
562,34305
562,44353
562,16169
562,54253
230,34907
230,2638
230,47975
230,30206
230,7969
571,25907
571,11808
571,38295
571,9493
571,54523
783,12542
783,40568
783,36610
783,17496
783,54524
499,37438
499,40977
499,21022
499,2413
499,29816
218,38484
218,31192
218,54525
218,31626
218,2208
463,8041
463,17123
463,21114
463,31648
463,30647
835,4091
835,41269
835,21798
835,49574
835,27391
578,54526
578,54527
578,39818
578,41546
578,33881
541,51599
541,42632
541,23814
541,44997
541,15109
763,12409
763,22196
763,40367
763,25514
763,11629
782,41329
782,7974
782,28485
782,20127
782,44662
503,50925
503,50531
503,49708
503,2560
503,52591
166,44843
166,34128
166,41565
166,17159
166,9982
912,28941
912,28485
912,30493
912,20114
912,43009
744,30205
744,14835
744,43256
744,41311
744,43044
155,40748
155,24137
155,45052
155,49150
155,12779
745,19175
745,37695
745,4633
745,19951
745,17590
902,54188
902,32073
902,9569
902,21966
902,1201
112,14355
112,11443
112,33812
112,3880
112,52552
275,2434
275,29774
275,16780
275,39088
275,37246
33,18503
33,18975
33,27719
33,27634
33,33486
628,23295
628,16969
628,34661
628,31783
628,39161
645,21241
645,32579
645,36262
645,6967
645,21639
213,40749
213,21774
213,47144
213,4091
213,2434
642,13130
642,31432
642,12580
642,18627
642,20888
904,3270
904,42559
904,50910
904,51222
904,17196
793,25715
793,35831
793,40298
793,21640
793,50724
516,24897
516,41089
516,54528
516,28762
516,54529
165,4172
165,18813
165,32192
165,43502
165,15239
465,19839
465,54530
465,19037
465,54531
465,26451
689,1781
689,1365
689,41203
689,37247
689,14424
754,18069
754,1150
754,23793
754,54532
754,14086
663,13602
663,41935
663,34227
663,2560
663,34128
384,54533
384,9655
384,33467
384,46474
384,7186
302,573
302,21986
302,4209
302,16127
302,979
840,15678
840,33525
840,37050
840,33498
840,8957
122,23996
122,8414
122,41591
122,23042
122,46619
602,53607
602,18712
602,50736
602,22833
602,13423
447,6825
447,34725
447,17977
447,24295
447,30906
742,10309
742,39145
742,26553
742,32420
742,33525
770,45826
770,4043
770,38997
770,54534
770,25810
475,30260
475,6424
475,26426
475,35802
475,54535
475,51480
751,13667
751,53162
751,24360
751,46126
751,45711
751,48285
410,15231
410,36190
410,47971
410,19868
410,24271
410,8352
371,38221
371,41311
371,14373
371,51893
371,41840
371,31528
448,48319
448,10168
448,54536
448,37055
448,11372
448,54537
701,32913
701,41810
701,1077
701,12575
701,13380
701,50448
688,30236
688,13380
688,2928
688,31864
688,48002
688,39826
488,18068
488,15574
488,54206
488,52591
488,43523
488,48895
514,54538
514,54539
514,45267
514,54540
514,23683
514,54541
296,5484
296,19457
296,52541
296,13320
296,47718
296,7508
287,52643
287,40024
287,30906
287,31989
287,1480
287,10632
594,54542
594,38046
594,52932
594,34177
594,432
594,47884
217,40507
217,54543
217,40860
217,49898
217,35768
217,54544
588,27085
588,15262
