session ID,item ID
696,117838
696,111516
655,99944
655,118204
655,35087
655,57071
779,22290
779,55655
779,70466
779,84078
298,7150
298,171733
298,140508
298,1865
694,76676
694,1275
694,125796
694,100825
98,152641
98,72122
98,76016
98,142223
665,178454
665,174038
665,70259
665,114929
409,178375
409,86825
409,72598
409,125627
657,31247
657,163983
657,96606
657,96415
657,98567
294,33247
294,51318
294,168754
294,164300
294,160925
371,108910
371,53025
371,73956
371,175961
371,154202
161,164467
161,27453
161,91498
161,56810
161,67078
659,117637
659,137403
659,126721
659,166398
659,18815
418,23490
418,84748
418,12931
418,68138
418,101786
249,178455
249,15248
249,16464
249,25453
249,4569
781,142529
781,25247
781,24631
781,18181
781,178456
430,139947
430,50914
430,85991
430,17135
430,103820
782,34702
782,156678
782,111037
782,61139
782,165619
773,178100
773,69685
773,21745
773,178000
773,136481
491,154804
491,40056
491,88714
491,40099
491,98074
727,22525
727,16664
727,122473
727,168971
727,61418
819,107789
819,27239
819,30368
819,52749
819,105834
290,26369
290,173688
290,54669
290,34318
290,39333
652,77528
652,125670
652,103984
652,31195
652,146261
637,148081
637,88426
637,8643
637,104048
637,89966
329,130177
329,144029
329,70094
329,24870
329,51232
796,168953
796,100764
796,178457
796,49473
796,56985
153,76899
153,78564
153,164051
153,123879
153,118756
868,19582
868,41453
868,145866
868,83081
868,6907
287,22670
287,68467
287,33738
287,81714
287,38364
569,44520
569,69622
569,142643
569,57344
569,10013
142,49106
142,128817
142,107999
142,50678
142,54837
869,172233
869,46002
869,46061
869,134459
869,177769
516,40921
516,154003
516,53777
516,12894
516,121840
422,103820
422,116597
422,52371
422,136039
422,22106
15,8539
15,91020
15,162381
15,38041
15,168632
499,97789
499,147182
499,54584
499,96510
499,177779
754,150627
754,85253
754,99115
754,87004
754,94291
335,163006
335,134534
335,4721
335,136148
335,26600
216,35606
216,45284
216,158211
216,44641
216,142402
84,18184
84,51035
84,25546
84,71653
84,76129
104,160688
104,133278
104,151153
104,117496
104,59245
233,167349
233,105340
233,89616
233,163059
233,53604
268,54964
268,7839
268,134493
268,64951
268,71468
183,79622
183,4634
183,87947
183,172363
183,163293
73,66102
73,135377
73,27411
73,21706
73,134390
82,82692
82,156826
82,78737
82,79138
82,69979
49,63439
49,40699
49,52749
49,44239
49,112797
629,12181
629,141473
629,152329
629,115434
629,173910
557,59770
557,126572
557,54022
557,92544
557,121146
241,107062
241,136740
241,17352
241,75843
241,175161
449,19452
449,11000
449,168650
449,38514
449,123701
343,176292
343,119048
343,141146
343,64198
343,27987
2,41457
2,74370
2,109148
2,123106
2,178458
138,78573
138,101545
138,129770
138,38178
138,88264
348,28813
348,168341
348,102537
348,156826
348,88719
670,97724
670,163247
670,156532
670,160253
670,150425
873,34992
873,69336
873,31071
873,140333
873,145947
795,144422
795,157672
795,45284
795,159125
795,114437
718,178459
718,178460
718,178461
718,178462
718,161103
251,45361
251,178463
251,14927
251,178464
251,90870
765,77738
765,1626
765,19558
765,132879
765,384
765,29983
673,4892
673,88173
673,38403
673,26962
673,134034
673,24870
549,75994
549,178465
549,75015
549,69101
549,166559
549,61453
181,108845
181,86914
181,34702
181,77218
181,115613
181,154558
162,90710
162,60820
162,129052
162,47538
162,99770
162,53931
799,68496
799,55579
799,46734
799,107268
799,13016
799,150097
200,37464
200,44984
200,50880
200,29508
200,11786
200,22605
627,152092
627,27349
627,168234
627,24679
627,42572
627,87807
813,45731
813,64198
813,134170
813,131614
813,79224
813,67173
647,71290
647,178466
647,19952
647,70002
647,13968
647,176474
674,143157
674,55411
674,157572
674,133105
674,112613
674,128884
853,3200
853,111530
853,123742
853,15150
853,171519
853,27742
556,84066
556,5173
556,142643
556,71701
556,7377
556,133042
636,116708
636,17603
636,104551
636,7796
636,28959
636,76953
462,119147
462,6451
462,64753
462,135148
462,27050
462,131417
668,13225
668,116550
668,89490
668,109889
668,133970
668,148081
159,91470
159,167778
159,149679
159,44253
159,163687
159,63531
525,94322
525,114995
525,64281
525,112693
525,160722
525,118136
254,91320
254,86356
254,62472
254,134083
254,44578
254,178467
164,42739
164,105274
164,46570
164,107170
164,65162
164,76122
378,99277
378,170569
378,51883
378,93240
378,157375
378,108762
542,98242
542,19952
542,133950
542,178468
542,13571
542,12898
13,45793
13,36589
13,30164
13,151196
13,79147
13,121176
388,47704
388,143303
388,170906
388,171407
388,178469
388,73568
230,29064
230,78193
230,2824
230,48183
230,91977
230,111610
185,162592
185,135148
185,123510
185,178470
185,153390
185,164300
555,12322
555,57374
555,18491
555,178471
555,102155
555,84485
876,128675
876,47371
876,168677
876,150278
876,114482
876,65708
297,130498
297,28355
297,139947
297,83359
297,36842
297,112151
509,17306
509,121216
509,142529
509,86115
509,28174
509,98558
663,174179
663,9018
663,93724
663,59222
663,39042
663,126523
134,9151
134,49591
134,141170
134,152011
134,29490
134,100935
507,35356
507,24870
507,148722
507,119595
507,92473
507,102651
399,178472
399,178473
399,46558
399,22605
399,164381
399,178474
581,69227
581,154772
581,8163
581,47865
581,129552
581,8055
87,5792
87,137528
87,170275
87,21835
87,178475
87,153741
613,150431
613,110615
613,78033
613,144411
613,40513
613,58404
325,22605
325,142236
325,62164
325,73753
325,110848
325,160688
53,20672
53,58670
53,102412
53,121119
53,171362
53,118432
72,137208
72,84363
72,178476
72,41045
72,13059
72,46699
289,178370
289,170820
289,115304
289,49252
289,86720
289,42012
94,72976
94,28263
94,110885
94,178251
94,91586
94,124010
693,52371
693,8105
693,178477
693,159303
693,110848
693,104547
481,76883
481,57600
481,162192
481,53777
481,142643
481,59104
168,5292
168,1709
168,16461
168,979
168,148987
168,121606
460,145499
460,110848
460,122844
460,82702
460,20185
460,111614
119,162619
119,166240
119,39747
119,110654
119,51745
119,147790
214,141948
214,73753
214,119844
214,176647
214,35755
214,171030
615,73700
615,78078
615,43411
615,12365
615,91396
615,82534
255,121084
255,5152
255,171278
255,13700
255,34876
255,3520
769,74817
769,167683
769,74675
769,116223
769,145124
769,110848
192,92879
192,68659
192,176387
192,111625
192,54837
192,67056
403,178478
403,168753
403,167917
403,133995
403,92472
403,169617
304,159308
304,73203
304,159426
304,102755
304,29332
304,108136
821,178479
821,166392
821,160386
821,172282
821,29759
821,155564
476,156637
476,79669
476,22297
476,13269
476,168883
476,22958
423,78644
423,136841
423,1212
423,95563
423,177270
423,72083
76,138960
76,178480
76,40752
76,29279
76,69043
76,98148
76,139334
671,100515
671,9018
671,53071
671,48401
671,49997
671,40200
671,133172
790,61192
790,88177
790,103226
790,107852
790,172159
790,15359
790,51646
47,177058
47,132967
47,127312
47,140589
47,178481
47,160809
47,29479
558,101591
558,140144
558,15177
558,79082
558,96816
558,137536
558,16360
722,73787
722,123473
722,78620
722,72500
722,3075
722,84973
722,26705
171,14629
171,83128
171,74033
171,159507
171,120135
171,160190
171,56806
560,164219
560,42138
560,17722
560,123473
560,43618
560,145113
560,12786
477,44124
477,34702
477,178482
477,12181
477,167598
477,61899
477,132156
490,178483
490,72038
490,32441
490,178484
490,91977
490,139550
490,109569
404,129854
404,165475
404,165569
404,177946
404,76883
404,81580
404,31859
398,150607
398,26453
398,70290
398,107258
398,149578
398,178485
398,57094
95,149551
95,165394
95,9018
95,32964
95,74324
95,135214
95,165436
217,90796
217,145768
217,133013
217,118535
217,176474
217,69244
217,115990
237,142669
237,115344
237,63339
237,173552
237,118721
237,115346
237,144354
504,81110
504,12980
504,63439
504,13589
504,9018
504,22605
504,154085
624,157042
624,139947
624,76883
624,105663
624,12894
624,3221
624,44785
68,50997
68,112067
68,66258
68,77642
68,177533
68,89169
68,144935
177,80685
177,107888
177,47036
177,122139
177,114414
177,172273
177,145863
494,61629
494,89814
494,10456
494,92009
494,20979
494,116679
494,9039
78,126585
78,91745
78,123667
78,103973
78,32441
78,127686
78,127950
137,162850
137,31324
137,38799
137,42734
137,102005
137,178355
137,23365
435,90457
435,43484
435,99985
435,71813
435,176201
435,5292
435,82235
534,9191
534,77233
534,139947
534,115020
534,54556
534,15609
534,86643
492,97558
492,160005
492,63756
492,107559
492,43106
492,55045
492,40585
523,46812
523,98455
523,22605
523,163596
523,117640
523,178161
523,26468
721,9834
721,127481
721,161455
721,25922
721,22605
721,99565
721,98074
160,145109
160,58634
160,99565
160,162126
160,85491
160,151785
160,178486
623,106178
623,148230
623,178487
623,51299
623,162794
623,68322
623,159459
690,41876
690,78380
690,43206
690,152705
690,69176
690,81596
690,72698
757,89992
757,27905
757,166559
757,92041
757,103820
757,26460
757,26796
766,13280
766,61817
766,15818
766,60459
766,75873
766,93724
766,107476
441,124007
441,103010
441,148081
441,62730
441,13280
441,159674
441,51719
580,161946
580,178488
580,115599
580,164010
580,145564
580,108552
580,137077
14,146195
14,89850
14,141008
14,81123
14,148982
14,74168
14,97822
9,123449
9,177733
9,39462
9,84287
9,25247
9,76385
9,86770
322,113258
322,42987
322,106535
322,156929
322,82465
322,34075
322,134612
323,10351
323,83506
323,39753
323,166800
323,113261
323,108658
323,129433
41,33073
41,79921
41,110646
41,61417
41,59222
41,3620
41,150336
747,40455
747,639
747,10444
747,24428
747,93724
747,135214
747,104415
467,136531
467,178489
467,35569
467,154559
467,178490
467,74928
467,178491
132,43759
132,83872
132,37566
132,96078
132,57094
132,58781
132,178492
358,178493
358,154228
358,20864
358,32612
358,62743
358,21021
358,67016
860,26011
860,69596
860,140332
860,178494
860,151668
860,157080
860,152017
830,61352
830,129688
830,53196
830,103750
830,90270
830,140693
830,112693
756,80139
756,139947
756,12894
756,44679
756,148315
756,26105
756,146499
79,135214
79,135989
79,63812
79,46724
79,639
79,78630
79,84002
167,49723
167,35086
167,178495
167,178496
167,178497
167,85862
167,178498
263,102924
263,176305
263,14335
263,173997
263,98455
263,109020
263,54749
303,38220
303,68484
303,123473
303,111181
303,102785
303,164802
303,85628
478,18353
478,14805
478,160253
478,146369
478,45666
478,132879
478,114399
471,178499
471,68576
471,87324
471,63894
471,27431
471,107760
471,2876
839,167003
839,86916
839,175958
839,130379
839,53388
839,98951
839,19952
267,176225
267,12365
267,155039
267,162150
267,87955
267,15627
267,68895
447,36194
447,178500
447,178501
447,52913
447,178502
447,99900
447,60754
101,54340
101,178503
101,176017
101,149238
101,13417
101,137903
101,178504
43,67365
43,73700
43,5354
43,105787
43,57957
43,62045
43,83134
43,123742
609,102955
609,121917
609,85877
609,6321
609,91144
609,122140
609,48551
609,3039
459,70601
459,108500
459,69486
459,90285
459,25820
459,164569
459,95788
459,164499
503,43248
503,13613
503,78737
503,162822
503,65648
503,178505
503,137808
503,17135
21,53005
21,45793
21,21728
21,38786
21,58404
21,73937
21,92394
21,20413
206,30935
206,4965
206,27578
206,5068
206,116458
206,94477
206,85286
206,8336
213,167349
213,76883
213,119918
213,165092
213,133042
213,128178
213,61290
213,91784
729,29642
729,20256
729,46409
729,134612
729,76563
729,125620
729,56154
729,2434
316,178506
316,124076
316,135214
316,178507
316,132931
316,37883
316,639
316,178508
434,100033
434,50336
434,117309
434,38434
434,148669
434,332
434,159723
434,145160
362,54363
362,69891
362,131146
362,153387
362,93203
362,71498
362,43279
362,37622
687,139070
687,694
687,477
687,94895
687,151785
687,28918
687,62450
687,129267
312,44029
312,19440
312,133778
312,178509
312,22259
312,72824
312,48257
312,76903
584,9585
584,67951
584,45896
584,29062
584,31859
584,100989
584,135791
584,10044
8,118887
8,93719
8,680
8,75917
8,141641
8,62085
8,78077
8,175728
645,31263
645,149488
645,72562
645,2806
645,13776
645,171865
645,173206
645,47173
140,142529
140,100935
140,126
140,169639
140,112693
140,123391
140,12365
140,45284
360,60743
360,93831
360,57362
360,107843
360,163530
360,33929
360,40551
360,96740
620,77829
620,178510
620,92964
620,162724
620,81395
620,10106
620,33453
620,178511
354,28038
354,56285
354,178512
354,117996
354,118581
354,98600
354,157552
354,171211
619,6548
619,96816
619,19197
619,126335
619,151985
619,178390
619,139947
619,178375
386,76467
386,24666
386,85072
386,80341
386,5022
386,161400
386,107832
386,133714
40,13109
40,142066
40,38693
40,178513
40,128225
40,14077
40,44824
40,103973
110,24870
110,74279
110,132102
110,89169
110,19739
110,43374
110,51646
110,172159
366,22605
366,80873
366,110615
366,141170
366,68323
366,50698
366,139070
366,120111
384,50033
384,50336
384,146958
384,111732
384,110656
384,9574
384,129719
384,91139
266,72270
266,178514
266,132553
266,123666
266,59315
266,150920
266,178515
266,6172
400,177520
400,32591
400,13280
400,47125
400,137602
400,78126
400,117749
400,12894
582,90270
582,5828
582,148081
582,178516
582,69622
582,9185
582,45588
582,45992
535,176576
535,124175
535,178517
535,22605
535,13280
535,88124
535,175267
535,158104
199,155794
199,122640
199,23478
199,74279
199,18860
199,79570
199,53261
199,154762
286,36022
286,140070
286,178518
286,108845
286,125792
286,20706
286,146364
286,178519
5,103023
5,56668
5,150298
5,147716
5,118193
5,125911
5,146044
5,77803
772,165547
772,24428
772,29404
772,115751
772,78421
772,128268
772,136026
772,135756
365,57600
365,178520
365,110848
365,28038
365,170700
365,122139
365,173678
365,38434
788,19165
788,20770
788,177456
788,178521
788,151461
788,128844
788,170281
788,124580
540,164854
540,176026
540,129071
540,143290
540,66268
540,153664
540,8646
540,103879
236,103037
236,27916
236,84335
236,149211
236,15933
236,128456
236,77952
236,14852
236,121079
58,76057
58,153305
58,20528
58,94688
58,60918
58,113636
58,169355
58,28007
58,48427
114,19558
114,91135
114,52420
114,93992
114,98074
114,178522
114,90790
114,178523
114,155626
148,73721
148,57046
148,63128
148,19952
148,54318
148,142664
148,164123
148,91561
148,178524
848,92562
848,158876
848,91797
848,113055
848,59518
848,78336
848,58953
848,99836
848,60153
257,141299
257,53590
257,171589
257,68567
257,134626
257,121119
257,103593
257,36438
257,41453
493,152897
493,64073
493,154213
493,149488
493,36770
493,44520
493,171208
493,97613
493,3558
698,137520
698,39464
698,44622
698,71539
698,145124
698,2806
698,120588
698,108311
698,76883
571,91931
571,178525
571,1488
571,178526
571,153562
571,8800
571,79866
571,59857
571,123882
440,89457
440,44490
440,17135
440,178527
440,118535
440,178355
440,99387
440,24692
440,18536
156,138546
156,154008
156,89260
156,71236
156,124875
156,85013
156,17186
156,168146
156,146739
614,5220
614,106764
614,6924
614,62262
614,88339
614,8077
614,71208
614,2513
614,95128
879,143534
879,7962
879,114304
879,25546
879,129461
879,116597
879,10212
879,102924
879,109272
352,111993
352,128817
352,84973
352,106449
352,78620
352,108845
352,639
352,26999
352,62743
283,101526
283,104048
283,91854
283,176581
283,30240
283,168852
283,13229
283,130889
283,142882
679,121801
679,42298
679,152238
679,85406
679,65596
679,159374
679,174790
679,38041
679,19952
344,3021
344,100935
344,139947
344,82834
344,47099
344,33647
344,18212
344,150298
344,42592
798,29902
798,26105
798,103820
798,108845
798,92993
798,85286
798,100862
798,42987
798,112693
209,37318
209,159806
209,141279
209,32923
209,4865
209,21728
209,13467
209,169409
209,89150
74,104048
74,108845
74,68076
74,34561
74,99222
74,73700
74,115020
74,84973
74,45870
242,28208
242,57101
242,110848
242,169517
242,144763
242,66518
242,139947
242,102495
242,14912
25,136836
25,1653
25,54989
25,55113
25,130146
25,103820
25,514
25,165539
25,118325
828,120765
828,62006
828,83546
828,28204
828,22605
828,165792
828,167688
828,166309
828,178528
707,28296
707,156483
707,113439
707,126161
707,165211
707,151506
707,45604
707,12322
707,151262
166,60754
166,3342
166,4505
166,82164
166,39391
166,148081
166,123391
166,154090
166,59334
526,131877
526,92745
526,61406
526,151440
526,14776
526,100609
526,124841
526,87405
526,108845
831,63976
831,119383
831,153453
831,6673
831,111708
831,2712
831,113898
831,141290
831,139095
124,13794
124,53777
124,27893
124,11101
124,97087
124,111547
124,24682
124,112787
124,7763
544,17104
544,127423
544,75843
544,31926
544,101165
544,47580
544,81133
544,156442
544,99836
221,156826
221,55832
221,144643
221,36388
221,143811
221,110502
221,5638
221,60048
221,178529
653,115314
653,133203
653,57600
653,7010
653,27411
653,10284
653,155210
653,91745
653,119564
517,150500
517,52371
517,83157
517,26105
517,8500
517,95914
517,73021
517,62164
517,53848
538,161473
538,498
538,159842
538,108845
538,22605
538,141170
538,30553
538,129901
538,65531
829,639
829,21919
829,135214
829,135805
829,176576
829,103820
829,6820
829,135186
829,136309
597,78737
597,16875
597,113919
597,5318
597,32964
597,138782
597,128398
597,144388
597,30784
785,2308
785,22605
785,67932
785,125231
785,78742
785,81110
785,141170
785,144591
785,178530
605,18353
605,9986
605,101643
605,53497
605,178531
605,146262
605,125220
605,178532
605,50033
734,102100
734,124861
734,71481
734,28031
734,178533
734,152938
734,149153
734,161652
734,99565
849,107521
849,53853
849,98163
849,152123
849,86544
849,1444
849,42988
849,72133
849,32151
704,80427
704,76534
704,103707
704,178534
704,87032
704,174034
704,173559
704,3476
704,90893
1,87032
1,121146
1,50771
1,175217
1,5534
1,109020
1,56206
1,106038
1,27539
890,30103
890,91135
890,107082
890,10557
890,101643
890,51054
890,91979
890,178535
890,119918
890,83081
377,57600
377,29775
377,147073
377,19854
377,37241
377,26145
377,73462
377,81017
377,89388
377,120570
238,56751
238,178536
238,41957
238,178537
238,178538
238,178539
238,24862
238,14174
238,105979
238,178540
644,98469
644,38346
644,20016
644,173116
644,156463
644,107638
644,31795
644,104715
644,113280
644,19974
626,129725
626,10675
626,104048
626,88764
626,105322
626,35755
626,6800
626,74221
626,157857
626,53025
3,178541
3,30035
3,159210
3,178542
3,117733
3,178543
3,134276
3,93240
3,178544
3,110708
661,25546
661,51035
661,115432
661,86424
661,26278
661,51719
661,42647
661,120993
661,128456
661,32143
280,64302
280,151463
280,63439
280,44890
280,34075
280,134599
280,18758
280,60471
280,32411
280,52168
436,105608
436,85007
436,26094
436,93724
436,13846
436,106747
436,144921
436,33505
436,168455
436,19952
311,123391
311,51646
311,14629
311,146261
311,26810
311,39332
311,10704
311,70503
311,170038
311,57538
752,113497
752,82658
752,107306
752,93831
752,139067
752,140070
752,176698
752,91979
752,178352
752,40200
714,95835
714,93236
714,84963
714,99222
714,7582
714,67639
714,39445
714,144962
714,57939
714,144531
700,42487
700,114561
700,87046
700,99584
700,8665
700,175415
700,121966
700,178545
700,80254
700,77613
505,122178
505,73956
505,155052
505,108845
505,89179
505,130788
505,141755
505,11759
505,113860
505,15396
36,73808
36,1499
36,79138
36,110481
36,63439
36,128656
36,178546
36,44273
36,29176
36,118776
334,40862
334,58550
334,117142
334,44383
334,90170
334,82550
334,32964
334,81903
334,96740
334,30029
121,176292
121,103203
121,8641
121,37464
121,121302
121,148081
121,45493
121,156519
121,80890
121,7994
713,178547
713,141170
713,134909
713,92635
713,93229
713,13009
713,151749
713,91979
713,15964
713,178548
646,83172
646,10866
646,160931
646,145124
646,18975
646,99219
646,101285
646,90255
646,63745
646,147545
885,17205
885,109268
885,71958
885,104093
885,64224
885,72780
885,99958
885,28815
885,15818
885,31722
207,146243
207,156025
207,14951
207,62394
207,155507
207,150386
207,97882
207,91979
207,69043
207,120828
272,68675
272,55540
272,46054
272,110615
272,118340
272,81600
272,120111
272,141170
272,46778
272,98570
851,126808
851,48833
851,38799
851,105406
851,125752
851,123391
851,103750
851,25407
851,85539
851,2528
144,98455
144,156034
144,102401
144,150750
144,135214
144,14342
144,178549
144,152430
144,135380
144,7029
886,105787
886,161333
886,90893
886,1709
886,139241
886,12350
886,51230
886,173502
886,58253
886,66000
172,107008
172,71828
172,110207
172,52659
172,8261
172,148405
172,91393
172,38397
172,106486
172,66405
246,113917
246,125282
246,5650
246,49178
246,39905
246,61823
246,144765
246,134339
246,76179
246,26094
340,90109
340,101714
340,19952
340,93390
340,94895
340,78737
340,22070
340,168650
340,156212
340,108573
4,64459
4,18062
4,1212
4,50564
4,64073
4,6984
4,155610
4,176266
4,104245
4,22366
188,177074
188,49209
188,9324
188,178550
188,130625
188,178551
188,123690
188,178552
188,133520
188,80350
413,110655
413,10851
413,123431
413,40294
413,178553
413,57593
413,156408
413,50336
413,45166
413,68147
681,4940
681,65648
681,152400
681,53777
681,142120
681,73984
681,73978
681,85836
681,108327
681,103529
590,7692
590,72736
590,78630
590,167349
590,82482
590,68578
590,146424
590,65648
590,105189
590,122337
299,75873
299,56312
299,155039
299,81110
299,99958
299,109959
299,77271
299,44962
299,135148
299,156826
833,28458
833,165068
833,8120
833,3151
833,93036
833,152036
833,147636
833,88059
833,163911
833,7850
497,124593
497,121396
497,48259
497,77026
497,22259
497,38422
497,178554
497,178555
497,115080
497,118423
231,178556
231,112693
231,104571
231,12521
231,126
231,68895
231,45284
231,156459
231,135148
231,166626
512,155399
512,111001
512,84562
512,38549
512,13280
512,128027
512,27946
512,111956
512,52715
512,63652
165,110848
165,77858
165,153729
165,36986
165,139070
165,17135
165,1885
165,21324
165,142978
165,73021
787,51230
787,142454
787,50342
787,118703
787,125172
787,56341
787,122153
787,127950
787,178557
787,178558
791,150908
791,178559
317,135226
317,119383
308,172536
308,170038
875,68863
875,134017
19,175140
19,104512
709,8071
709,42933
502,141170
502,93343
871,168232
871,97529
633,64111
633,47487
367,3379
367,87725
133,38574
133,88607
279,98492
279,117051
262,151634
262,79091
425,29448
425,141441
654,131124
654,94498
658,42451
658,97134
59,114725
59,95853
118,97938
118,63439
118,106779
837,14882
837,144029
837,178560
245,14592
245,68484
245,137649
607,66512
607,167787
607,10543
872,63817
872,141170
872,166551
184,152691
184,103192
184,112742
824,11783
824,584
824,82459
106,119844
106,45554
106,38799
196,155733
196,165609
196,52651
744,60001
744,113334
744,89370
281,166330
281,4977
281,146818
410,93229
410,54809
410,29227
513,146925
513,33532
513,64489
723,109272
723,119844
723,109437
54,16748
54,91320
54,6548
859,59509
859,124583
859,128195
111,111833
111,53777
111,65466
703,39753
703,153578
703,40445
438,149211
438,173698
438,108845
12,119293
12,14661
12,68076
57,96740
57,36953
57,94895
685,32209
685,99476
685,108845
127,134002
127,98455
127,86703
484,131157
484,31058
484,69056
678,64111
678,162822
678,164061
834,102880
834,58235
834,117571
292,38852
292,121053
292,41831
75,44182
75,61648
75,86947
122,71979
122,77858
122,65648
640,52842
640,112778
640,73229
735,165223
735,35755
735,139607
394,78453
394,105442
394,107476
563,112742
563,55365
563,128594
563,115099
710,126637
710,22605
710,65835
710,3564
234,6029
234,112151
234,80563
234,6196
650,124875
650,47046
650,110736
650,25083
716,41127
716,28263
716,76118
716,32652
182,162235
182,61192
182,140695
182,110258
271,83447
271,134756
271,94982
271,112018
680,111044
680,140516
680,20757
680,63161
450,178561
450,556
450,106038
450,121821
186,92879
186,22605
186,6574
186,79419
576,28853
576,35202
576,108812
576,178562
112,8646
112,93140
112,56482
112,810
454,178563
454,178375
454,171677
454,165676
190,95477
190,153134
190,7521
190,76695
808,28098
808,176201
808,139943
808,48123
227,20732
227,16455
227,170218
227,135148
638,98707
638,51834
638,107358
638,170986
702,50336
702,59766
702,33073
702,173206
305,94585
305,17617
305,178564
305,20132
630,127151
630,171872
630,27355
630,120227
446,34075
446,112615
446,53071
446,90109
472,34804
472,83589
472,151885
472,171362
686,42302
686,113436
686,156054
686,112144
882,10291
882,57905
882,12294
882,111519
401,165262
401,110502
401,115048
401,1552
306,103773
306,119498
306,168903
306,152106
357,107476
357,152306
357,43396
357,153594
880,140033
880,26121
880,148284
880,126274
228,151658
228,81110
228,24774
228,49828
750,44469
750,73956
750,15495
750,98993
37,170354
37,154085
37,60373
37,93831
606,115939
606,67649
606,154564
606,160516
552,147221
552,38521
552,78952
552,59386
60,870
60,158104
60,169762
60,20732
561,17595
561,177998
561,87808
561,149926
768,98083
768,10515
768,65309
768,3076
197,30608
197,141333
197,85897
197,119048
18,77683
18,178565
18,170978
18,126383
475,168395
475,30463
475,164089
475,98455
820,178566
820,176996
820,178567
820,10058
567,19010
567,178568
567,141144
567,32441
532,20757
532,82702
532,173351
532,5573
748,178569
748,16183
748,178570
748,11939
748,78249
767,63796
767,5872
767,111145
767,178571
767,123742
368,110607
368,61693
368,5933
368,97146
368,126388
24,130231
24,80196
24,74778
24,58822
24,178572
891,177533
891,38733
891,113809
891,65331
891,51646
730,15030
730,62164
730,75536
730,101448
730,10737
211,115935
211,146574
211,148316
211,25546
211,74096
731,34635
731,113698
731,84431
731,1363
731,140519
881,156826
881,93010
881,96131
881,54904
881,52448
71,178573
71,5072
71,58278
71,149226
71,63973
321,1737
321,22350
321,178574
