user ID,bundle ID,timestamp
0,566,1404864000
1,28,1404864000
2,1682,1404000000
3,1349,1403654400
4,1752,1403395200
5,548,1403049600
6,162,1402099200
7,1871,1402012800
8,627,1401408000
9,738,1401235200
10,912,1400889600
11,1504,1400803200
12,914,1400716800
13,354,1400716800
14,363,1398902400
15,1073,1398643200
16,1865,1398211200
17,1895,1397865600
18,1350,1397433600
19,189,1396569600
20,560,1396569600
21,368,1395705600
22,1862,1395705600
23,831,1395100800
24,739,1395014400
25,991,1394928000
26,1315,1394409600
27,1394,1394409600
28,1399,1392768000
29,309,1392681600
30,519,1391558400
31,549,1389312000
32,916,1389052800
33,414,1388188800
34,357,1387497600
35,881,1386892800
36,11,1386720000
37,1776,1386547200
38,228,1386460800
39,411,1384992000
40,1290,1384300800
41,1866,1383091200
42,367,1382832000
43,1748,1379462400
44,648,1379030400
45,1653,1378080000
46,185,1377907200
47,683,1377561600
48,604,1375488000
49,587,1374451200
50,779,1405814400
51,1215,1405296000
52,1015,1405296000
52,1016,1405296000
53,1909,1405209600
54,157,1405036800
54,158,1405036800
55,1735,1405036800
56,1574,1404950400
56,1575,1404950400
57,403,1404864000
58,834,1404864000
59,852,1404864000
60,915,1404864000
61,1081,1404691200
62,1532,1404691200
63,815,1404518400
63,816,1404518400
64,1108,1404432000
65,468,1404259200
66,633,1403568000
67,543,1402444800
67,515,1388275200
67,516,1388275200
67,517,1388275200
67,518,1388275200
68,1185,1402185600
69,1507,1402012800
70,1834,1401926400
70,1835,1401926400
71,760,1401321600
72,1492,1400630400
72,1493,1400630400
73,644,1399852800
74,1142,1399593600
74,1143,1399593600
75,642,1399334400
76,958,1398729600
76,959,1398729600
77,1175,1398211200
78,98,1398038400
79,1503,1397433600
80,583,1397088000
80,584,1397088000
81,331,1397088000
81,332,1397088000
82,931,1397088000
82,932,1397088000
83,719,1396915200
84,1460,1396828800
85,1396,1396742400
85,1397,1396742400
86,1267,1396656000
86,1268,1396656000
86,1269,1396656000
87,257,1396483200
88,761,1396483200
89,264,1396396800
90,317,1396137600
91,565,1396051200
92,737,1396051200
93,1777,1395532800
94,379,1395100800
95,1448,1394668800
95,1449,1394668800
96,679,1394668800
97,1770,1394236800
98,1458,1394064000
99,1838,1393891200
100,1482,1393459200
101,1070,1393459200
102,826,1393200000
102,827,1393200000
103,26,1392854400
103,27,1392854400
104,773,1392768000
105,1199,1392768000
106,50,1392076800
107,860,1391558400
107,861,1391558400
108,1363,1390953600
108,1364,1390953600
109,80,1390867200
109,81,1390867200
110,167,1389744000
111,1854,1389312000
111,1855,1389312000
112,1456,1389225600
112,1457,1389225600
113,1558,1388793600
114,556,1388707200
115,813,1388707200
115,814,1388707200
116,1196,1388361600
117,1505,1388102400
118,1568,1387497600
119,1259,1387152000
119,1260,1387152000
120,168,1387152000
121,1387,1386633600
121,1388,1386633600
122,1516,1386460800
122,1517,1386460800
123,38,1385596800
124,542,1385510400
125,145,1384387200
126,1551,1383955200
126,1552,1383955200
127,148,1383264000
128,209,1383177600
129,522,1382313600
130,1134,1382054400
131,1007,1380672000
132,996,1380067200
132,997,1380067200
133,713,1379894400
133,714,1379894400
133,715,1379894400
134,887,1379030400
134,888,1379030400
135,1452,1378857600
136,1089,1378512000
137,582,1378425600
138,746,1377129600
139,781,1376611200
140,1221,1376179200
140,1222,1376179200
141,208,1375488000
142,1226,1375315200
143,1216,1374969600
144,455,1374883200
145,841,1374624000
145,842,1374624000
145,843,1374624000
146,1291,1373846400
147,374,1373673600
148,855,1373328000
148,856,1373328000
149,1715,1372723200
150,202,1372723200
150,203,1372723200
151,1699,1406073600
151,1700,1406073600
152,1358,1405468800
153,1490,1405296000
153,1491,1405296000
154,1003,1404950400
154,1004,1404950400
155,908,1404950400
155,909,1404950400
156,693,1404864000
156,694,1404864000
157,1342,1404777600
157,1343,1404777600
158,552,1404604800
158,553,1404604800
159,850,1404432000
159,851,1404432000
160,1017,1404000000
161,450,1403740800
161,451,1403740800
162,155,1403481600
163,524,1402963200
163,525,1402963200
164,1886,1402790400
164,1887,1402790400
165,588,1401926400
165,589,1401926400
165,590,1401926400
165,591,1401926400
166,533,1401580800
167,1461,1400889600
168,1883,1400803200
169,122,1400803200
170,562,1400803200
171,829,1400544000
171,830,1400544000
172,227,1400284800
173,1161,1400112000
174,399,1400112000
175,762,1399939200
176,1771,1399420800
176,1772,1399420800
177,333,1398988800
177,334,1398988800
178,261,1398816000
178,262,1398816000
179,1879,1398729600
179,1880,1398729600
180,293,1398470400
180,294,1398470400
181,707,1398211200
181,708,1398211200
182,1082,1397865600
183,97,1397174400
184,172,1396915200
184,173,1396915200
185,1706,1396828800
186,787,1396569600
187,1779,1396396800
188,375,1396051200
189,265,1395964800
189,266,1395964800
190,1592,1395878400
190,1593,1395878400
191,1578,1395532800
191,1579,1395532800
192,381,1395532800
193,771,1394928000
193,772,1394928000
194,1287,1394841600
194,1288,1394841600
194,1289,1394841600
195,1590,1394755200
195,1591,1394755200
196,1172,1394582400
196,1173,1394582400
197,495,1394582400
197,496,1394582400
198,631,1394150400
198,632,1394150400
199,440,1394064000
199,441,1394064000
200,390,1393977600
201,1594,1393459200
202,87,1393113600
202,88,1393113600
203,1078,1392595200
