user ID,session ID,timestamp
0,292,1404864000
1,14,1404864000
2,852,1404000000
3,680,1403654400
4,888,1403395200
5,278,1403049600
6,79,1402099200
7,947,1402012800
8,322,1401408000
9,379,1401235200
10,465,1400889600
11,765,1400803200
12,467,1400716800
13,173,1400716800
14,179,1398902400
15,544,1398643200
16,943,1398211200
17,960,1397865600
18,681,1397433600
19,94,1396569600
20,287,1396569600
21,183,1395705600
22,941,1395705600
23,427,1395100800
24,380,1395014400
25,502,1394928000
26,664,1394409600
27,704,1394409600
28,708,1392768000
29,153,1392681600
30,260,1391558400
31,279,1389312000
32,469,1389052800
33,212,1388188800
34,175,1387497600
35,450,1386892800
36,6,1386720000
37,902,1386547200
38,115,1386460800
39,210,1384992000
40,652,1384300800
41,944,1383091200
42,182,1382832000
43,885,1379462400
44,333,1379030400
45,838,1378080000
46,91,1377907200
47,350,1377561600
48,309,1375488000
49,302,1374451200
50,401,1405814400
51,617,1405296000
52,514,1405296000
53,584,1405209600
54,77,1405036800
55,878,1405036800
56,802,1404950400
57,207,1404864000
58,429,1404864000
59,438,1404864000
60,468,1404864000
61,549,1404691200
62,780,1404691200
63,420,1404518400
64,562,1404432000
65,238,1404259200
66,325,1403568000
67,275,1402444800
68,601,1402185600
69,632,1402012800
70,927,1401926400
71,389,1401321600
72,758,1400630400
73,331,1399852800
74,578,1399593600
75,97,1399334400
76,487,1398729600
77,320,1398211200
78,48,1398038400
79,137,1397433600
80,300,1397088000
81,163,1397088000
82,476,1397088000
83,368,1396915200
84,740,1396828800
85,706,1396742400
86,644,1396656000
87,129,1396483200
88,390,1396483200
89,134,1396396800
90,256,1396137600
91,335,1396051200
92,378,1396051200
93,107,1395532800
94,191,1395100800
95,733,1394668800
96,906,1394668800
97,898,1394236800
98,172,1394064000
99,929,1393891200
100,623,1393459200
101,542,1393459200
102,424,1393200000
103,13,1392854400
104,397,1392768000
105,608,1392768000
106,24,1392076800
107,443,1391558400
108,689,1390953600
109,39,1390867200
110,82,1389744000
111,937,1389312000
112,737,1389225600
113,792,1388793600
114,283,1388707200
115,419,1388707200
116,606,1388361600
117,766,1388102400
118,715,1387497600
119,641,1387152000
120,83,1387152000
121,700,1386633600
122,773,1386460800
123,17,1385596800
124,274,1385510400
125,371,1384387200
126,789,1383955200
127,70,1383264000
128,105,1383177600
129,262,1382313600
130,575,1382054400
131,511,1380672000
132,505,1380067200
133,366,1379894400
134,453,1379030400
135,735,1378857600
136,273,1378512000
137,299,1378425600
138,383,1377129600
139,403,1376611200
140,621,1376179200
141,104,1375488000
142,624,1375315200
143,618,1374969600
144,506,1374883200
145,433,1374624000
146,721,1373846400
147,89,1373673600
148,440,1373328000
149,869,1372723200
150,101,1372723200
151,861,1406073600
152,686,1405468800
153,757,1405296000
154,509,1404950400
155,462,1404950400
156,967,1404864000
157,677,1404777600
158,281,1404604800
159,437,1404432000
160,667,1404000000
161,619,1403740800
162,75,1403481600
163,768,1402963200
164,956,1402790400
165,303,1401926400
166,269,1401580800
167,741,1400889600
168,954,1400803200
169,59,1400803200
170,289,1400803200
171,426,1400544000
172,772,1400284800
173,587,1400112000
174,917,1400112000
175,718,1399939200
176,899,1399420800
177,164,1398988800
178,132,1398816000
179,952,1398729600
180,148,1398470400
181,362,1398211200
182,675,1397865600
183,234,1397174400
184,85,1396915200
185,864,1396828800
186,410,1396569600
187,263,1396396800
188,188,1396051200
189,135,1395964800
190,810,1395878400
191,804,1395532800
192,193,1395532800
193,396,1394928000
194,651,1394841600
195,809,1394755200
196,593,1394582400
197,249,1394582400
198,324,1394150400
199,223,1394064000
200,199,1393977600
201,776,1393459200
202,42,1393113600
203,547,1392595200
204,603,1392249600
205,640,1392163200
206,756,1391558400
207,634,1391299200
208,99,1391212800
209,828,1391212800
210,490,1390953600
211,393,1390867200
212,568,1390867200
213,62,1390348800
214,329,1390262400
215,330,1390176000
216,480,1390176000
217,713,1389744000
218,98,1389657600
219,881,1389657600
220,495,1389312000
221,595,1389139200
222,610,1388966400
223,106,1388707200
224,855,1388707200
225,570,1388707200
226,808,1388620800
227,827,1388361600
228,219,1388275200
229,535,1388275200
230,356,1388102400
231,349,1388016000
232,908,1387929600
233,764,1387670400
234,750,1387670400
235,311,1387584000
236,180,1387324800
237,966,1387065600
238,950,1386892800
239,754,1386633600
240,787,1386460800
241,237,1386201600
242,788,1385683200
243,611,1385510400
244,953,1384819200
245,519,1384819200
246,897,1384732800
247,162,1384732800
248,133,1384646400
249,157,1384387200
250,377,1384128000
251,683,1383609600
252,76,1383264000
253,64,1383177600
254,663,1383004800
255,400,1382140800
256,751,1381363200
257,682,1380153600
258,705,1379894400
259,656,1379808000
260,840,1379808000
261,352,1379116800
262,749,1378857600
263,430,1378339200
264,434,1377993600
265,221,1377734400
266,921,1377475200
267,291,1375747200
268,7,1375660800
269,678,1374192000
270,716,1374105600
271,955,1373068800
272,485,1372723200
273,707,1406073600
274,839,1405987200
275,543,1405728000
276,483,1405468800
277,555,1405036800
278,903,1404950400
279,348,1404777600
280,347,1404777600
281,439,1404604800
282,226,1404345600
283,710,1404086400
284,847,1404000000
285,494,1403481600
286,414,1403481600
287,321,1403136000
288,738,1402876800
289,81,1402790400
290,731,1402617600
291,842,1401667200
292,224,1401408000
293,797,1401321600
294,701,1401148800
295,442,1401062400
296,507,1400976000
297,843,1400630400
298,589,1400630400
299,834,1400457600
300,22,1400371200
301,529,1400198400
302,784,1400198400
303,790,1400025600
304,880,1399939200
305,341,1399507200
306,702,1399507200
307,685,1398729600
308,886,1398556800
309,392,1398384000
310,100,1398384000
311,857,1398038400
312,218,1397779200
313,938,1397692800
314,156,1397520000
315,636,1397433600
316,337,1397174400
317,338,1397174400
318,785,1397001600
319,815,1396742400
320,752,1396396800
321,612,1396051200
322,235,1395964800
323,34,1395878400
324,394,1395705600
325,794,1395187200
326,798,1394755200
327,939,1394668800
328,217,1394323200
329,819,1394150400
330,417,1394064000
331,449,1393804800
332,552,1393632000
333,498,1393545600
334,12,1393545600
335,310,1393459200
336,743,1393372800
337,814,1393372800
338,398,1393200000
339,141,1392508800
340,68,1392249600
341,728,1391990400
342,49,1391644800
343,326,1391385600
344,312,1391299200
345,178,1390953600
346,315,1390953600
347,339,1390953600
348,130,1390867200
349,196,1390867200
350,138,1390694400
351,628,1390435200
352,504,1390262400
353,622,1390262400
354,643,1390176000
355,517,1389916800
356,573,1389398400
357,639,1389398400
358,558,1389225600
359,96,1389139200
360,293,1389052800
361,436,1388966400
362,402,1388966400
363,319,1388707200
364,258,1388620800
365,151,1388448000
366,342,1388361600
367,8,1388275200
368,192,1387929600
369,919,1387497600
370,25,1387497600
371,676,1387324800
372,599,1387324800
373,962,1387152000
374,508,1387152000
375,298,1386979200
376,739,1386720000
377,820,1385856000
378,119,1385596800
379,466,1385424000
380,80,1385251200
381,143,1384905600
382,407,1384646400
383,55,1384560000
384,669,1384473600
385,554,1384300800
386,31,1383523200
387,412,1383264000
388,912,1383264000
389,722,1382832000
390,926,1381968000
391,945,1380672000
392,510,1380240000
393,862,1380067200
394,856,1378944000
395,655,1378425600
396,775,1377561600
397,165,1377475200
398,844,1377302400
399,825,1376956800
400,726,1376352000
401,767,1375401600
402,604,1374451200
403,159,1374451200
404,590,1374019200
405,760,1373932800
406,541,1373500800
407,585,1373068800
