user ID,item ID
0,168313
0,156291
1,179737
1,3272
2,10373
2,8995
3,236387
3,96085
4,130122
4,196080
5,148720
5,236857
6,91632
6,68756
7,66131
7,208763
8,34750
8,117119
9,236388
9,236389
10,236390
10,236391
11,203314
11,225453
12,54287
12,227497
13,168225
13,16970
14,133261
14,193578
15,203821
15,132593
16,220991
16,19751
17,186044
17,138973
18,158517
18,153628
19,148467
19,32976
20,35995
20,168292
21,38242
21,70832
22,214005
22,227154
23,44286
23,92610
24,166142
24,39606
25,176450
25,121790
26,7933
26,236392
27,236858
27,155423
28,95624
28,166385
29,159738
29,88181
30,194690
30,217468
31,236393
31,96885
32,192909
32,236394
33,70942
33,200910
34,101242
34,40552
35,100109
35,39370
36,181884
36,76339
37,60987
37,154356
38,176682
38,53797
39,4982
39,198806
40,64828
40,107257
41,121378
41,185282
42,203314
42,25975
43,34212
43,74895
44,5189
44,106682
45,65468
45,212386
46,231507
46,193613
47,98120
47,158104
48,13942
48,88272
49,167786
49,236395
50,156267
50,144733
51,236396
51,119152
51,183323
52,85199
52,17583
52,17583
52,85199
52,49399
53,142224
53,237419
54,186832
54,77817
54,211148
54,211148
54,77817
54,186832
55,177950
55,223744
55,201274
56,97411
56,71323
56,194584
56,97411
56,194584
57,33945
57,136314
58,127394
58,236397
58,198366
59,88642
59,190386
59,219979
60,236860
60,9909
61,236861
61,236862
61,236863
62,236864
62,236865
62,34499
63,180939
63,49625
63,49625
63,180939
63,232870
64,213394
64,102140
65,5748
65,126421
66,143255
66,228530
67,142926
67,35210
67,111489
67,208598
67,138940
67,100954
67,9838
67,79569
67,221456
67,153513
67,76697
67,153513
67,35954
68,117737
68,34753
69,19324
69,95660
70,236867
70,236866
70,236867
70,236866
70,81057
71,22458
71,115228
71,64827
72,179195
72,227940
72,227940
72,179195
72,217138
73,190888
73,59886
73,94992
74,170834
74,150071
74,236400
74,150071
74,170834
75,78848
75,52762
76,140249
76,7009
76,146988
76,146988
76,140249
77,237421
77,2202
78,226849
78,52328
78,167353
79,34089
79,103261
80,226104
80,165314
80,163129
80,165314
80,226104
81,188746
81,74530
81,17757
81,74530
81,188746
82,30608
82,236868
82,217709
82,236868
