bundle ID,item ID
163,211148
163,77817
163,186832
164,162177
164,130414
164,205014
164,31308
165,184405
165,118621
165,109479
165,67743
166,67743
166,109479
166,31308
166,111909
166,118621
166,205014
166,130414
166,162177
166,184405
167,91632
167,68756
168,8638
168,22154
168,139301
168,233332
168,17767
169,34610
169,108285
170,8192
170,108285
170,236462
170,34610
170,159956
171,34610
171,108285
172,141787
172,15424
172,90260
173,154933
173,131659
174,123819
174,144988
174,159467
174,203236
174,149469
174,229953
175,203236
175,159467
176,229953
176,144988
176,123819
177,110894
177,139640
178,110894
178,139640
178,42381
178,134504
179,236585
179,45949
179,77303
179,3316
179,6161
179,34470
179,236586
180,236586
180,34470
180,3316
180,77303
180,45949
181,236544
181,39850
181,58613
181,117092
182,138313
182,207013
183,117092
183,207013
183,58613
183,39850
183,138313
183,236544
184,237044
184,177463
185,177463
185,225372
185,237044
185,145173
185,237045
185,237046
185,103135
186,101910
186,66202
187,179087
187,5014
187,14278
188,17160
188,237195
189,231507
189,193613
190,79997
190,32080
191,210629
191,157581
192,91319
192,27145
192,148109
192,41338
193,148467
193,32976
194,210346
194,27758
195,60858
195,187845
195,23414
196,210346
196,10092
196,27758
196,1231
196,10291
197,10092
197,10291
198,172862
198,17860
198,157826
198,159904
198,9395
199,78848
199,52762
200,210386
200,228140
200,16123
200,162378
201,56223
201,200193
202,165336
202,220946
203,236932
203,236931
203,236928
204,236930
204,236929
205,236883
205,173808
206,53821
206,236883
206,173808
207,223104
207,200784
207,229434
207,87109
207,196654
208,227810
208,215920
209,237648
209,237646
210,191640
210,142512
210,62781
211,52152
211,176753
212,56280
212,202052
212,218072
212,81718
213,81718
213,218072
213,202052
213,56280
214,195300
214,30798
215,153294
215,237233
215,90514
215,226008
215,28542
216,175829
216,153294
216,176619
216,237233
216,90514
216,226008
216,28542
217,153294
217,90514
217,226008
217,28542
218,237618
218,237617
218,237616
219,237613
219,237611
220,136242
220,78916
220,169493
220,58699
221,65137
221,237242
221,210418
221,40199
221,81731
221,115654
222,237243
222,65137
222,237242
222,210418
222,44703
222,40199
222,81731
222,115654
223,215310
223,63745
224,68517
224,223373
225,162735
225,226342
225,68517
225,89766
225,36093
225,223373
226,197862
226,60061
226,43694
226,124441
226,137073
226,8839
226,85842
227,176682
227,53797
228,136966
228,178059
228,202361
228,110628
228,165693
229,208331
229,145576
229,236967
230,185365
230,206896
231,236967
231,206896
231,145576
231,185365
231,208331
231,199235
232,221803
232,236779
232,64309
232,175740
232,52597
232,80058
232,36741
233,236780
233,180325
234,236779
234,64309
234,175740
234,36741
235,206468
235,236954
235,14112
235,187813
236,206468
236,236954
236,14112
236,230011
237,141367
237,110450
238,209393
238,34167
239,99647
239,153706
240,236562
240,235188
241,98158
241,210771
242,210771
242,236561
242,235188
242,191598
242,98158
242,236562
243,49625
243,236652
243,134503
244,167180
244,180086
244,216440
245,180277
245,216440
245,180086
245,167180
245,80337
245,106354
246,76467
246,235736
247,131111
247,213037
248,110165
248,227428
248,187461
248,15900
248,210206
248,236831
248,214191
248,213727
248,105203
248,36578
249,36578
249,214191
249,236831
249,210206
250,187461
250,110165
251,163362
251,161349
252,173119
252,152905
253,132279
253,225319
254,120107
254,67641
255,226967
255,165034
256,98528
256,83136
257,236941
257,116351
258,208379
258,95678
258,168576
259,236421
259,93801
259,181632
259,92290
260,236421
260,93801
260,181632
260,92290
261,236441
261,236442
261,236443
261,236444
262,2227
262,175524
262,236401
263,8606
263,236422
263,56420
263,75637
264,75637
264,8606
265,168534
265,120295
266,182786
266,161093
267,34089
267,103261
268,236485
268,33887
268,218223
269,139055
269,143789
270,81321
270,192432
270,96629
270,229868
270,163314
270,200061
270,166491
270,192161
271,81321
271,192432
271,96629
271,229868
271,163314
271,200061
271,192161
272,236556
272,236555
273,122749
273,61615
274,131054
274,233239
275,2404
275,218072
275,202076
275,115557
275,116630
276,39837
276,171201
277,2404
277,218072
277,202076
277,115557
278,113310
278,174238
278,54447
278,216772
278,197279
279,59397
279,189223
280,188220
280,13626
281,63172
281,188220
282,63172
282,189223
283,59397
283,63172
283,189223
284,217609
284,114255
285,233476
285,64085
286,233476
286,64085
287,236604
287,31437
287,64884
287,143098
287,236603
288,234834
288,236978
289,39236
289,236979
290,96477
290,191118
290,183326
291,135461
291,225908
291,178165
292,15833
292,102458
293,223316
293,126203
294,237061
294,237060
294,237059
294,221209
295,175745
295,237058
295,37506
295,221209
295,237059
295,237060
295,237061
296,37506
296,237058
296,175745
297,186347
297,221955
298,60632
298,147234
298,98205
298,24314
299,147234
299,98205
300,24314
300,221955
300,186347
300,98205
300,147234
300,60632
301,223505
301,110870
302,236494
302,236493
302,21596
303,110870
303,21596
303,236493
303,236494
303,223505
304,220815
304,234531
305,234531
305,220815
305,124106
305,236614
305,236615
305,236616
305,17024
306,17024
306,236616
306,236615
306,124106
307,236616
307,236615
308,159738
308,88181
309,101452
309,222928
309,157581
309,233889
310,101452
310,236982
310,222928
310,236981
311,233889
311,157581
311,236981
311,222928
311,236982
311,101452
312,73153
312,236990
312,19609
312,141120
312,236991
312,102553
313,102553
313,19609
314,141120
314,236990
314,73153
315,237460
315,52197
315,157843
316,219440
316,237356
316,129014
316,212716
317,237070
317,187267
317,237069
318,77821
318,95656
319,237473
319,237472
320,6764
320,81718
321,233111
321,195392
321,170481
321,114711
321,150086
322,44982
322,85596
322,233494
323,44982
323,85596
323,233494
324,150086
324,114711
324,170481
324,233494
324,146832
324,85596
324,44982
324,195392
324,236822
324,233111
325,233111
325,170481
325,114711
325,150086
326,237042
326,16431
326,109476
327,109476
327,214960
327,16431
327,237042
327,131558
327,203277
327,137826
328,137826
328,214960
329,203277
329,131558
330,187518
330,200545
330,101990
330,47659
331,188746
331,74530
332,17757
332,74530
332,188746
333,38015
333,96724
334,38015
334,96724
335,184501
335,153184
335,192479
335,161648
335,232969
336,161648
336,153184
337,232969
337,192479
338,120465
338,36151
339,53573
339,70725
340,53573
340,167406
340,70725
340,180880
341,147087
341,201139
341,22521
342,127868
342,88364
342,95103
342,194136
342,2309
342,127427
342,235982
343,235982
343,2309
343,194136
344,204095
344,29387
344,237016
345,125662
345,127969
345,35392
346,29387
346,237016
347,68847
347,136024
347,7843
348,68847
348,136024
348,7843
348,163231
348,23821
349,136024
349,163231
349,23821
350,114147
350,218428
350,178413
351,237508
351,237507
352,140264
352,56168
353,87291
353,89093
354,168225
354,16970
355,39250
355,29493
355,236642
355,46955
355,59428
355,109640
355,132450
356,46955
356,236642
356,39250
357,101242
357,40552
358,237006
358,67520
358,237005
359,24730
359,58588
360,31970
360,37688
361,57410
361,236940
362,206577
362,177372
362,210645
363,133261
363,193578
364,161244
364,218072
364,2404
364,171716
365,231998
365,203234
365,237350
365,202826
365,53924
365,96302
365,191840
365,237351
365,212088
365,54904
366,54904
366,212088
366,191840
366,96302
366,237350
366,203234
366,231998
367,203314
367,25975
368,38242
368,70832
369,223466
369,4022
369,162463
369,98153
369,47859
369,156401
370,162463
370,98153
370,47859
371,173441
371,220037
371,50798
372,26879
372,214907
372,220046
373,101515
373,98570
373,6132
374,165382
374,237369
374,204412
375,165382
375,237367
376,194196
376,185094
376,107008
376,203412
377,137314
377,72976
377,179348
378,219985
378,154211
379,210890
379,57440
380,159778
380,60028
381,170641
381,193660
381,34557
381,187556
381,111746
382,219960
382,199944
382,236424
383,210911
383,236651
383,141960
383,93942
383,5629
383,67385
383,172970
383,32422
384,172970
384,67385
384,5629
384,210911
385,99175
385,46823
385,227329
385,33924
385,91613
385,64025
385,126526
386,83569
386,3699
387,227459
387,114837
388,21660
388,114047
389,21660
389,114047
390,48588
390,142582
390,14528
390,174740
390,54356
390,89100
390,174655
391,236428
391,201721
391,88333
391,48053
392,115099
392,232208
392,236600
392,120072
392,96904
392,124556
392,116725
393,96904
393,115099
394,195649
394,236595
394,109287
394,167479
394,101750
394,134793
394,233837
395,233837
395,167479
395,109287
395,195649
396,47929
396,69836
397,8266
397,38698
397,62717
397,236706
398,237398
398,112123
398,237396
398,159401
398,60655
399,170347
399,221588
400,237390
400,237389
400,216974
401,38769
401,237388
401,139373
401,237387
401,184360
402,225571
402,7145
403,211112
403,143376
403,156698
404,216679
404,237255
404,52291
404,173816
404,135592
405,230946
405,86278
405,237254
405,127661
406,135592
406,67155
406,173816
406,127661
406,52291
406,237254
406,237255
406,86278
406,230946
406,216679
407,33945
407,136314
408,102108
408,193018
408,76091
408,155851
409,155851
409,76091
409,193018
409,102108
409,177008
409,236526
410,127385
410,93285
410,116426
411,53544
411,118953
412,53544
412,127385
412,93285
412,236853
412,116426
412,118953
413,156257
413,136369
414,127385
414,236854
414,93285
414,116426
415,4982
415,198806
416,11316
416,165575
417,215005
417,195201
417,138037
418,70942
418,200910
419,156517
419,101488
420,199231
420,104278
421,153359
421,905
422,30046
422,905
422,101488
422,156517
422,153359
422,104278
422,167868
422,199231
422,220137
422,16699
423,236788
423,220253
423,236786
423,117863
423,236785
423,148509
423,236784
423,236783
423,27847
424,236788
424,236783
424,27847
425,17543
425,91607
425,232869
425,236712
425,52904
425,236713
425,24979
425,137061
425,236714
426,236714
426,236713
426,232869
427,236712
427,17543
428,22036
428,47839
428,106464
428,163314
428,173302
428,236599
428,13211
429,173302
429,163314
429,47839
430,13211
430,236599
430,163314
431,173302
431,47839
431,22036
432,39414
432,74337
432,165339
433,236477
433,105434
434,135372
434,48513
435,88585
435,189501
436,237579
436,74234
436,155832
437,151609
437,170398
438,237234
438,218848
438,59743
438,207078
439,126881
439,6233
439,2570
440,163566
440,124007
441,237234
441,59743
441,207078
442,76336
442,236427
442,50253
442,220477
443,220477
443,50253
443,236427
444,30255
444,875
445,42849
445,105253
446,96111
446,79254
447,77099
447,31719
448,77099
448,31719
449,237394
449,155604
450,237393
450,108706
450,170395
450,175858
450,206619
450,235222
450,188340
451,202937
451,208922
451,105936
452,86356
452,27519
453,86356
453,27519
453,236563
454,63449
454,198272
454,109885
455,63636
455,237374
456,237373
456,197939
457,60257
457,236619
457,236620
457,24210
457,236621
457,29914
457,34755
458,24210
458,236619
459,34755
459,29914
459,24210
459,236619
459,60257
460,214283
460,181890
460,191387
461,113117
461,161496
461,187263
461,121443
462,214963
462,13575
463,179974
463,21772
463,236681
463,197817
463,236680
463,44485
463,183036
464,183036
464,44485
464,236680
464,197817
464,236681
464,21772
464,179974
464,232060
465,61203
465,237433
466,13318
466,237461
466,195819
467,148120
467,18076
467,112646
467,236794
467,15119
467,236795
467,236796
467,236797
467,45632
467,236798
468,57846
468,116164
468,195841
469,116164
469,195841
470,195841
470,118241
470,116164
470,57846
471,5748
471,126421
472,165507
472,132630
473,236697
473,141740
473,236694
474,207402
474,127915
475,159392
475,86324
475,64884
476,201745
476,211840
477,159392
477,86324
478,201745
478,211840
479,45134
479,159392
479,86324
479,148720
479,14706
479,64884
480,223657
480,192147
481,82960
481,192147
481,174572
481,62267
481,218986
481,173369
481,219799
481,78008
481,223657
481,31587
482,31587
482,219799
482,173369
482,82960
483,223657
483,192147
484,219799
484,173369
484,218986
484,62267
485,148372
485,178030
485,236821
486,218362
486,77320
486,113460
487,176327
487,90753
488,113460
488,236821
488,210197
488,178030
488,148372
488,77320
488,90753
488,218362
488,176327
488,152905
489,237480
489,170154
489,147898
489,237479
490,219164
490,146301
490,236533
490,148887
490,236532
491,104155
491,76091
491,184887
492,104155
492,100249
492,47510
493,130122
493,188834
494,237084
494,237082
495,237084
495,237082
496,133331
496,103939
496,237416
496,145936
496,232718
496,145048
496,176441
496,237415
497,136489
497,65023
498,152668
498,236425
499,58633
499,194628
499,72151
500,58633
500,237209
500,194628
500,72151
500,237208
501,195746
501,39271
501,59376
501,105284
501,232175
501,207562
501,69792
501,226342
502,207562
502,232175
502,59376
502,39271
502,195746
503,237607
503,75987
503,237606
503,237601
504,79253
504,237603
504,237602
505,34088
505,236845
505,197862
506,236845
506,197862
507,236847
507,102583
508,236848
508,101622
508,86324
508,236847
508,102583
509,237150
509,237149
509,146760
510,70968
510,237630
511,54829
511,66222
512,232148
512,44368
513,236510
513,219294
513,70621
514,144339
514,236509
514,70621
515,236492
515,236491
515,236490
516,31970
516,109934
517,111489
517,208598
517,138940
517,100954
517,9838
518,79569
518,221456
519,153513
519,76697
520,153513
520,35954
521,194690
521,217468
522,37926
522,22036
522,71521
522,236602
522,236601
523,37926
523,22036
523,71521
523,236602
524,132471
524,39716
525,141369
525,146849
526,48269
526,153586
526,129180
526,45754
527,135544
527,34664
527,175244
527,182471
527,70535
527,52681
528,99647
528,116417
528,83893
529,11636
529,237057
529,237056
530,206979
530,62296
531,39418
531,173017
532,112149
532,211804
532,147264
533,237143
533,237142
533,53505
534,25199
534,7069
535,185249
535,220047
535,106745
536,236513
536,27445
537,73878
537,106745
537,27445
537,220047
537,185249
537,236513
538,163761
538,112973
539,163761
539,112973
540,155913
540,95094
541,15004
541,42960
542,142926
542,35210
543,53748
543,36689
544,217558
544,83576
544,235432
544,204207
544,68484
544,54970
545,148720
545,236857
546,236393
546,96885
547,42642
547,140017
548,187213
548,140017
548,87377
549,16937
549,44341
550,44341
550,16937
550,104886
550,179913
551,185464
551,57290
551,223703
551,177880
551,150171
551,237003
552,150171
552,177880
552,185464
553,94879
553,47210
554,159439
554,236576
554,102321
554,41655
554,43151
554,92123
555,118787
555,182666
555,236618
555,187393
555,220253
555,103534
555,78509
556,214409
556,237656
556,237655
556,237654
556,36680
556,207361
556,64840
557,35995
557,168292
558,222928
558,225573
558,13006
558,95417
558,236596
559,62743
559,132446
559,200758
559,170937
560,27767
560,52454
561,161586
561,97190
562,222738
562,140138
563,207306
563,140138
564,222738
564,172540
565,168313
565,156291
566,236486
566,95792
567,32066
567,32522
568,112189
568,8858
569,148699
569,237115
569,141860
569,8858
569,112189
569,127565
569,158355
569,125471
570,125471
570,158355
570,127565
570,141860
571,237115
571,148699
572,107150
572,70594
572,237599
572,237597
573,205454
573,107150
574,31655
574,202405
575,98204
575,185287
575,185112
576,236820
576,236819
576,236818
577,180610
577,185112
577,43609
577,185287
577,105509
577,98204
577,236818
577,57183
577,236819
577,236820
578,47260
578,104297
578,237299
579,104297
579,56540
579,237299
580,135653
580,46327
580,80299
580,166968
580,101718
581,80299
581,135653
582,159994
582,83407
583,226104
583,165314
584,163129
584,165314
584,226104
585,183280
585,226475
585,236997
585,104310
586,183280
586,226475
586,236997
586,104310
587,167786
587,236395
588,233720
588,158320
589,86671
589,158320
590,233720
590,228272
591,86671
591,228272
592,236527
592,236528
592,99605
592,236529
592,236530
592,236531
593,236564
593,236565
593,172724
593,65689
593,193406
593,105769
594,105769
594,193406
594,236564
595,172724
595,236565
596,237263
596,237259
597,155783
597,237256
598,225745
598,225119
598,211401
598,228599
598,205956
598,170810
598,236738
599,51140
599,194570
600,193504
600,118583
601,185388
601,221921
602,66827
602,237334
602,143326
603,26319
603,17687
604,13942
604,88272
605,120615
605,60538
605,168997
605,120706
606,120615
606,60538
606,168997
607,236439
607,230032
607,108104
607,190017
608,41597
608,20173
609,32900
609,81966
610,236984
610,221320
611,236985
611,236984
611,236983
611,221320
612,51441
612,86252
612,146335
612,30902
613,47736
613,51441
613,30902
614,63776
614,163865
614,66294
614,139691
614,201715
615,201715
615,139691
615,66294
615,63776
616,201715
616,66294
616,63776
617,90560
617,29700
618,190086
618,173119
619,118126
619,226048
619,29700
619,140782
620,25634
620,178679
620,185006
620,190220
621,178679
621,190220
622,25634
622,178679
622,185006
622,190220
622,91868
623,90635
623,185893
624,16471
624,142606
624,38058
624,236488
624,236489
625,38058
625,142606
626,237421
626,2202
627,42075
627,27434
627,10200
628,34750
628,117119
629,134161
629,119830
629,105209
630,219879
630,134161
630,119830
630,105209
631,219879
631,78761
631,134161
631,51140
631,119830
631,105209
632,236426
632,97311
633,148745
633,105887
634,143255
634,228530
635,226242
635,237464
635,121558
636,168695
636,170120
636,110050
636,223232
637,168695
637,223232
638,50921
638,17048
639,237147
639,42141
639,211200
639,200883
640,93339
640,152267
641,237354
641,237353
642,218474
642,86420
643,205426
643,112896
644,190888
644,59886
644,94992
645,237288
645,45812
645,18329
646,1875
646,237285
646,6225
647,1875
647,237287
647,237285
648,5189
648,106682
649,205097
649,148132
649,39778
649,37673
649,46787
650,101882
650,46787
650,230476
651,175506
651,149252
652,175506
652,149252
652,101882
653,140782
653,216187
653,129551
654,140524
654,161597
655,140524
655,236993
655,161597
656,162348
656,137251
657,125979
657,190541
657,218629
657,43733
657,224664
658,224664
658,43733
658,218629
658,190541
658,125979
659,222343
659,117737
660,33518
660,117737
661,104554
661,237465
661,190092
662,86411
662,138338
662,66202
663,72279
663,66202
663,232718
663,138338
663,37220
663,86411
664,195314
664,127044
665,149698
665,236473
665,41128
666,127044
666,41128
666,195314
666,236473
666,149698
667,236473
667,41128
668,19136
668,18437
669,18437
669,147760
669,19136
669,126417
669,47243
670,168525
670,39438
670,178391
670,180386
670,234831
671,178391
671,177969
672,234831
672,180386
672,69810
672,36541
672,177969
672,178391
672,39438
672,168525
673,237532
673,105237
674,8213
674,193529
675,70727
675,181323
675,86366
675,81970
675,130738
675,138342
675,136224
676,86366
676,181323
677,171305
677,225261
677,143201
677,108522
677,116468
678,171305
678,225261
678,143201
678,42800
678,35137
678,189132
678,108522
678,116468
679,236809
679,155880
680,39935
680,201262
680,52749
681,235723
681,134173
681,203972
682,23985
682,235723
683,190086
683,143454
683,229220
684,98120
684,158104
685,47424
685,236542
685,200968
685,155410
685,236543
685,133180
686,47424
686,236542
686,200968
686,155410
686,236543
686,133180
687,133180
687,200968
687,47424
688,127221
688,91981
688,2366
688,32188
689,199339
689,92945
689,95658
689,237139
690,95658
690,237139
691,186350
691,29369
691,64477
692,12609
692,220924
692,216785
693,190959
693,19912
694,25837
694,188096
694,214633
695,17112
695,230563
695,111033
695,236435
696,26878
696,133023
697,188812
697,158222
698,83828
698,236569
699,148012
699,132505
700,83828
700,236569
700,148012
700,132505
701,73128
701,31683
701,65025
702,32216
702,164183
703,119401
703,181610
704,234377
704,119401
704,181610
704,2108
704,139413
705,2108
705,92580
705,139413
706,206948
706,154936
707,132868
707,181933
707,236890
708,183710
708,236890
708,181933
708,132868
709,231917
709,200967
709,127317
709,10092
710,15636
710,169783
710,120575
710,236803
710,190305
711,237049
711,159242
711,235004
712,119018
712,227073
712,235004
712,214891
713,72133
713,48090
713,163668
714,48090
714,72133
715,163668
715,72133
716,151305
716,207502
716,173686
716,12866
717,80649
717,85822
717,237141
717,237140
718,80649
718,85822
718,237141
718,237140
719,42052
719,164053
720,227301
720,172991
721,1344
721,151271
721,152905
721,227301
722,188117
722,94089
723,81718
723,22481
724,157228
724,178011
725,237033
725,28707
726,35194
726,164951
727,200276
727,80249
728,80249
728,42391
728,148520
728,131398
728,99560
728,200276
728,143628
728,115028
729,237154
729,87876
730,67743
730,57678
731,67743
731,172871
731,237154
732,94295
732,237620
733,193624
733,178343
734,23919
734,133232
734,230570
734,193399
734,210115
734,17354
734,156809
734,202980
734,181345
735,156809
735,193399
736,202980
736,23919
737,3227
737,129965
738,23657
738,52220
739,236388
739,236389
740,166142
740,39606
741,77416
741,120530
741,6755
742,60291
742,237218
743,212159
743,111815
744,77416
744,120530
744,60291
744,6755
744,111815
745,72809
745,112418
746,8573
746,66822
746,168379
746,121654
746,112418
747,236880
747,236879
748,232940
748,175707
749,141652
749,109566
749,232940
749,91534
750,87704
750,91534
751,179106
751,102901
751,189041
751,76387
751,167997
752,5475
752,29992
753,237253
753,190107
753,237252
753,237251
753,237250
753,237249
753,237248
753,237247
753,237246
753,237245
754,236553
754,236551
755,34560
755,40417
756,223377
756,236728
756,1398
757,223377
757,236728
757,1398
758,88246
758,236727
759,88246
759,203550
760,88246
760,50759
760,236727
760,112925
761,22458
761,115228
761,64827
762,121050
762,71320
763,15023
763,120977
763,181522
763,138505
764,59633
764,99647
764,207452
764,178727
764,104430
765,104430
765,207452
765,99647
766,124154
766,55653
766,236899
766,52701
767,135950
767,200878
767,193952
768,193952
768,200878
768,135950
768,32455
768,20417
769,237239
769,180185
769,196976
769,53234
769,21214
769,237240
769,87826
769,237241
769,98226
770,98226
770,237241
770,87826
770,237240
770,196976
771,53234
771,180185
771,237239
772,148489
772,236892
773,236893
773,148489
773,236892
774,150709
774,85892
775,3091
775,35142
776,237301
776,134797
777,182827
777,230530
777,99287
777,134797
777,237301
777,237302
777,237303
777,212946
777,108663
777,148420
778,148420
778,182827
779,44628
779,46954
780,156267
780,144733
781,70407
781,49095
781,79775
781,223487
782,2515
782,61217
783,185268
783,109144
784,88572
784,191045
785,188405
785,237008
785,113853
785,174942
786,237009
786,237007
787,237007
787,174942
787,113853
787,237008
787,188405
787,237009
788,68751
788,165962
788,194099
789,60068
789,190541
790,85108
790,26072
791,235163
791,26072
791,85108
791,211549
791,106849
792,106849
792,235163
793,189010
793,197590
794,56564
794,50876
795,237502
795,200626
796,173418
796,126013
797,98132
797,237010
797,76921
798,85713
798,63273
798,172288
799,85713
799,63273
800,64953
800,30616
800,184070
801,97582
801,113666
802,234824
802,109695
803,233220
803,134624
803,29507
804,78680
804,55911
805,237135
805,55911
805,237134
805,225371
806,182044
806,189183
806,236725
806,177996
807,182044
807,233634
807,236726
807,189183
808,182044
808,233634
809,122793
809,177996
809,236725
809,162907
809,189183
809,225261
809,236726
809,233634
809,182044
810,183721
810,46553
811,178600
811,23116
811,197821
811,8986
811,71717
811,9302
811,122197
811,57419
812,122197
812,9302
813,57419
813,71717
813,23116
814,236403
814,166350
814,147893
815,236403
815,166350
815,147893
816,180939
816,49625
817,49625
817,180939
817,232870
818,77089
818,54740
819,237201
819,63703
820,196458
820,120018
820,229460
821,222460
821,237101
822,6162
822,105498
823,229460
823,105498
823,120018
823,196458
823,6162
823,237101
823,222460
824,206844
824,166319
825,212899
825,45526
826,135980
826,45526
827,16401
827,81148
828,81148
828,16401
828,101266
829,42221
829,179276
829,236671
829,84771
829,74640
830,65602
830,33927
830,236888
831,236889
831,65602
831,33927
831,236888
832,44286
832,92610
833,73901
833,214676
833,46170
834,214676
834,97145
834,90954
834,46170
835,127394
835,236397
835,198366
836,220525
836,218119
837,33049
837,47720
837,194972
837,3462
838,236683
838,100139
838,67092
838,111557
839,150864
839,206458
840,236683
840,150864
840,100139
840,9252
840,206458
840,67092
840,111557
841,236881
841,84193
841,101732
842,101732
842,84193
842,236881
843,101732
843,84193
844,236912
844,80707
845,55591
845,236911
846,80392
846,44263
847,14861
847,45129
847,60654
848,202174
